>>> 13:14:43 TRAIN phase4 TrackA (pre-aligned curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 223         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.012726843 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 2.25        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.187       |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.677       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 1.88        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 611         |
|    iterations           | 224         |
|    time_elapsed         | 2249        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.025098085 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 2.25        |
|    value_loss           | 5.29        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.185      |
|    collision_rate       | 0.72       |
|    grasp_failure_rate   | 0.665      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.94       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 225        |
|    time_elapsed         | 2258       |
|    total_timesteps      | 1382400    |
| train/                  |            |
|    approx_kl            | 0.04537991 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 2.25       |
|    value_loss           | 2.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.183      |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.714      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.83       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 612        |
|    iterations           | 226        |
|    time_elapsed         | 2265       |
|    total_timesteps      | 1388544    |
| train/                  |            |
|    approx_kl            | 0.04792202 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.5      |
|    explained_variance   | 0.646      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0854     |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 2.25       |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.182       |
|    collision_rate       | 0.56        |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0.0018      |
|    insert_tilt_deg_mean | 1.86        |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 612         |
|    iterations           | 227         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.025065502 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 2.26        |
|    value_loss           | 3.53        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.18        |
|    collision_rate       | 0.46        |
|    grasp_failure_rate   | 0.69        |
|    insert_depth_mean    | 0.0054      |
|    insert_tilt_deg_mean | 1.31        |
|    success_rate         | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 228         |
|    time_elapsed         | 2282        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.022501394 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.026      |
|    std                  | 2.26        |
|    value_loss           | 4.4         |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.178       |
|    collision_rate       | 0.31        |
