>>> 23:15:33 TRAIN phase3 Run E (repulse_w_free=0.5, repulse_w_carry=1.0, corrected)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v6_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v6_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    time_elapsed         | 684         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.037250426 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.052      |
|    std                  | 2.37        |
|    value_loss           | 54          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.16        |
|    grasp_failure_rate   | 0.637       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 73.3        |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 83          |
|    time_elapsed         | 690         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.044768166 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.83        |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.0607     |
|    std                  | 2.37        |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.646       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 38.7        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 84          |
|    time_elapsed         | 696         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.035345316 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.052      |
|    std                  | 2.37        |
|    value_loss           | 53.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.155       |
|    grasp_failure_rate   | 0.634       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.81        |
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 45.7        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 85          |
|    time_elapsed         | 702         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.044927903 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.96        |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.062      |
|    std                  | 2.38        |
|    value_loss           | 34.2        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.15        |
|    grasp_curriculum     | 0.153       |
|    grasp_failure_rate   | 0.693       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 86          |
|    time_elapsed         | 708         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.037371755 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.0579     |
|    std                  | 2.38        |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.15       |
|    grasp_failure_rate   | 0.643      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 53.4       |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 87         |
|    time_elapsed         | 714        |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.04128761 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 9.76       |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 2.39       |
|    value_loss           | 37.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.148       |
|    grasp_failure_rate   | 0.66        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.85        |
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 88          |
|    time_elapsed         | 721         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.043613575 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.914       |
