>>> 21:22:48 TRAIN phase4 Task 2 continuation (more budget + forearm-ring repulsion shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=3,000,000 frame_stack=3 -> runs/phase4_task2_insert_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task2_insert/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 2% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert_v2/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    clip_fraction           | 0.337      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.1      |
|    explained_variance      | 0.757      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.45       |
|    n_updates               | 21660      |
|    policy_gradient_loss    | -0.0507    |
|    std                     | 20.5       |
|    value_loss              | 15         |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.77       |
|    grasp_failure_rate      | 0.772      |
|    insert_depth_mean       | 0.00485    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 6.29       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 20.2       |
|    ep_rew_mean             | 0.247      |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 229        |
|    time_elapsed            | 4375       |
|    total_timesteps         | 937984     |
| train/                     |            |
|    approx_kl               | 0.12195307 |
|    clip_fraction           | 0.388      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.2      |
|    explained_variance      | 0.611      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.91       |
|    n_updates               | 21670      |
|    policy_gradient_loss    | -0.0593    |
|    std                     | 20.6       |
|    value_loss              | 7.6        |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.828      |
|    insert_depth_mean       | 0.00505    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.58       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 21.8       |
|    ep_rew_mean             | -0.699     |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 230        |
|    time_elapsed            | 4391       |
|    total_timesteps         | 942080     |
| train/                     |            |
|    approx_kl               | 0.11474053 |
|    clip_fraction           | 0.363      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.2      |
|    explained_variance      | 0.818      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.78       |
|    n_updates               | 21680      |
|    policy_gradient_loss    | -0.0466    |
|    std                     | 20.7       |
|    value_loss              | 14.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.86       |
|    grasp_failure_rate      | 0.73       |
|    insert_depth_mean       | 0.00379    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.06       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 18.3       |
|    ep_rew_mean             | -1.39      |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 231        |
|    time_elapsed            | 4408       |
|    total_timesteps         | 946176     |
| train/                     |            |
|    approx_kl               | 0.08243561 |
|    clip_fraction           | 0.34       |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.2      |
|    explained_variance      | 0.679      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.69       |
|    n_updates               | 21690      |
|    policy_gradient_loss    | -0.0458    |
|    std                     | 20.7       |
|    value_loss              | 14.2       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.724      |
|    insert_depth_mean       | 0.00438    |
|    insert_start_depth_frac | 0          |
|    insert_tilt_deg_mean    | 7.36       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 21         |
|    ep_rew_mean             | -1.6       |
| time/                      |            |
|    fps                     | 214        |
|    iterations              | 232        |
|    time_elapsed            | 4425       |
|    total_timesteps         | 950272     |
| train/                     |            |
|    approx_kl               | 0.09895572 |
|    clip_fraction           | 0.327      |
|    clip_range              | 0.2        |
|    entropy_loss            | -26.2      |
|    explained_variance      | 0.713      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.81       |
|    n_updates               | 21700      |
