pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9b
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9b/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 3.72       |
|    value_loss           | 17.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.738      |
|    insert_depth_mean    | 0.000173   |
|    insert_tilt_deg_mean | 0.00321    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.88       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -46        |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 79         |
|    time_elapsed         | 611        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.08373063 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.14       |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0658    |
|    std                  | 3.73       |
|    value_loss           | 18.8       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.787      |
|    insert_depth_mean    | 0.000164   |
|    insert_tilt_deg_mean | 0.00333    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.88       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -39.6      |
| time/                   |            |
|    fps                  | 529        |
|    iterations           | 80         |
|    time_elapsed         | 618        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.10294374 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.51       |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 3.73       |
|    value_loss           | 16.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.71        |
|    grasp_failure_rate   | 0.771       |
|    insert_depth_mean    | 0.000196    |
|    insert_tilt_deg_mean | 0.00367     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.88        |
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -39.2       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 81          |
|    time_elapsed         | 628         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.099993825 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.4         |
|    n_updates            | 14080       |
|    policy_gradient_loss | -0.0719     |
|    std                  | 3.74        |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.66        |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0.000259    |
|    insert_tilt_deg_mean | 0.00341     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.88        |
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 82          |
|    time_elapsed         | 636         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.119298816 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.0739     |
|    std                  | 3.74        |
|    value_loss           | 12.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.789      |
|    insert_depth_mean    | 0.000203   |
|    insert_tilt_deg_mean | 0.00349    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.88       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -33.2      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 83         |
|    time_elapsed         | 645        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.14474782 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 3.76       |
|    value_loss           | 10.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.000203   |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.88       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -29.8      |
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 84         |
|    time_elapsed         | 653        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.12247573 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.811      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.9        |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 3.77       |
|    value_loss           | 12.1       |
----------------------------------------
----------------------------------------
