>>> 18:04:04 TRAIN phase4 Task 1 (reach+align, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_task1_align/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 122       |
|    time_elapsed         | 614       |
|    total_timesteps      | 499712    |
| train/                  |           |
|    approx_kl            | 0.1163256 |
|    clip_fraction        | 0.404     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18       |
|    explained_variance   | 0.766     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.518     |
|    n_updates            | 14490     |
|    policy_gradient_loss | -0.0696   |
|    std                  | 4.07      |
|    value_loss           | 3.09      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00322    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -4.59      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 123        |
|    time_elapsed         | 619        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.17755985 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.434      |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.077     |
|    std                  | 4.09       |
|    value_loss           | 2.92       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.907      |
|    insert_depth_mean    | 0.0018     |
|    insert_tilt_deg_mean | 0.00307    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 124        |
|    time_elapsed         | 624        |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.18809664 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.224      |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0783    |
|    std                  | 4.11       |
|    value_loss           | 2.19       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.915      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00281    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 159        |
|    ep_rew_mean          | -4.32      |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 125        |
|    time_elapsed         | 628        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.15858698 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.316      |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 4.12       |
|    value_loss           | 2.56       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.924      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00271    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -4.31      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 126        |
|    time_elapsed         | 634        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.18396422 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.32       |
|    n_updates            | 14530      |
|    policy_gradient_loss | -0.0759    |
|    std                  | 4.12       |
|    value_loss           | 2.44       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.92       |
|    insert_depth_mean    | 0.000739   |
|    insert_tilt_deg_mean | 0.00323    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -5.09      |
| time/                   |            |
|    fps                  | 813        |
|    iterations           | 127        |
|    time_elapsed         | 639        |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.09637861 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0641    |
|    std                  | 4.13       |
|    value_loss           | 2.82       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.909      |
|    insert_depth_mean    | 0.000739   |
|    insert_tilt_deg_mean | 0.00348    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -5.21      |
| time/                   |            |
|    fps                  | 814        |
|    iterations           | 128        |
|    time_elapsed         | 643        |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.15343831 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.0003     |
