>>> 19:43:34 TRAIN phase4 Task 1 SCRATCH (align, no phase3 warm-start, 5M steps)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=5,000,000 frame_stack=3 -> runs/phase4_task1_align_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_scratch/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    loss                 | -0.128      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 1.08        |
|    value_loss           | 0.368       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.321       |
|    grasp_failure_rate   | 0.966       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 8.34        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 326         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 175         |
|    time_elapsed         | 684         |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.025035078 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 1.08        |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.34        |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.979       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 8.68        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 176         |
|    time_elapsed         | 687         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.022219632 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00311    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 1.08        |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.319       |
|    grasp_failure_rate   | 0.979       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 11.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 177         |
|    time_elapsed         | 691         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.014855614 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 1.08        |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.318       |
|    grasp_failure_rate   | 0.969       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 11.8        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -20.6       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 178         |
|    time_elapsed         | 694         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.025914717 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0819     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 1.08        |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.37        |
|    grasp_curriculum     | 0.317       |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0.000608    |
|    insert_tilt_deg_mean | 10.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 179         |
|    time_elapsed         | 698         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.025839843 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 1.08        |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.316       |
|    grasp_failure_rate   | 0.97        |
|    insert_depth_mean    | 0.000608    |
|    insert_tilt_deg_mean | 12.1        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
