pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_7030
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=8 dream_env_frac=100% n_branches=30
Logging to runs/phase4_full_dream_7030/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    grasp_failure_rate     | 0.926       |
|    insert_depth_mean      | 0.00203     |
|    insert_tilt_deg_mean   | 0.00396     |
|    success_rate           | 0.03        |
| rollout/                  |             |
|    ep_len_mean            | 225         |
|    ep_rew_mean            | -14.7       |
| time/                     |             |
|    fps                    | 750         |
|    iterations             | 171         |
|    time_elapsed           | 933         |
|    total_timesteps        | 700416      |
| train/                    |             |
|    approx_kl              | 0.058371183 |
|    clip_fraction          | 0.322       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.1       |
|    explained_variance     | -0.536      |
|    learning_rate          | 0.0003      |
|    loss                   | 4.16        |
|    n_updates              | 15040       |
|    policy_gradient_loss   | -0.0443     |
|    std                    | 4.09        |
|    value_loss             | 13          |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.58       |
|    dream_calls_cumulative | 41280      |
|    dream_steps_cumulative | 328436     |
|    grasp_failure_rate     | 0.927      |
|    insert_depth_mean      | 0.0018     |
|    insert_tilt_deg_mean   | 0.056      |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 225        |
|    ep_rew_mean            | -14.5      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 172        |
|    time_elapsed           | 938        |
|    total_timesteps        | 704512     |
| train/                    |            |
|    approx_kl              | 0.06567153 |
|    clip_fraction          | 0.306      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | -0.0411    |
|    learning_rate          | 0.0003     |
|    loss                   | 7          |
|    n_updates              | 15050      |
|    policy_gradient_loss   | -0.0462    |
|    std                    | 4.1        |
|    value_loss             | 20.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.63       |
|    dream_calls_cumulative | 41520      |
|    dream_steps_cumulative | 330346     |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.00238    |
|    insert_tilt_deg_mean   | 0.0695     |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 209        |
|    ep_rew_mean            | -14.5      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 173        |
|    time_elapsed           | 943        |
|    total_timesteps        | 708608     |
| train/                    |            |
|    approx_kl              | 0.12580195 |
|    clip_fraction          | 0.395      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.0226     |
|    learning_rate          | 0.0003     |
|    loss                   | 2.3        |
|    n_updates              | 15060      |
|    policy_gradient_loss   | -0.0601    |
|    std                    | 4.11       |
|    value_loss             | 8.09       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.61       |
|    dream_calls_cumulative | 41760      |
|    dream_steps_cumulative | 332266     |
|    grasp_failure_rate     | 0.922      |
|    insert_depth_mean      | 0.00178    |
|    insert_tilt_deg_mean   | 0.069      |
|    success_rate           | 0.02       |
| rollout/                  |            |
|    ep_len_mean            | 221        |
|    ep_rew_mean            | -15.7      |
| time/                     |            |
|    fps                    | 750        |
|    iterations             | 174        |
|    time_elapsed           | 949        |
|    total_timesteps        | 712704     |
| train/                    |            |
|    approx_kl              | 0.09301284 |
|    clip_fraction          | 0.391      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.1      |
|    explained_variance     | 0.0171     |
|    learning_rate          | 0.0003     |
|    loss                   | 4.88       |
|    n_updates              | 15070      |
|    policy_gradient_loss   | -0.0342    |
|    std                    | 4.11       |
|    value_loss             | 16.4       |
------------------------------------------
-----------------------------------------
| manipularl/               |           |
|    collision_rate         | 0.65      |
|    dream_calls_cumulative | 42000     |
|    dream_steps_cumulative | 334186    |
|    grasp_failure_rate     | 0.92      |
|    insert_depth_mean      | 0.00179   |
|    insert_tilt_deg_mean   | 0.0687    |
|    success_rate           | 0.02      |
| rollout/                  |           |
|    ep_len_mean            | 212       |
|    ep_rew_mean            | -13.6     |
| time/                     |           |
|    fps                    | 750       |
|    iterations             | 175       |
|    time_elapsed           | 954       |
|    total_timesteps        | 716800    |
| train/                    |           |
|    approx_kl              | 0.0767307 |
|    clip_fraction          | 0.363     |
|    clip_range             | 0.2       |
|    entropy_loss           | -18.1     |
|    explained_variance     | 0.307     |
|    learning_rate          | 0.0003    |
|    loss                   | 4.37      |
|    n_updates              | 15080     |
|    policy_gradient_loss   | -0.0457   |
