pybullet build time: Nov 28 2023 23:45:17
[train] phase=1 algo=ppo n_envs=16 steps=1,500,000 frame_stack=3 -> runs/phase1_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
Logging to runs/phase1_ppo/tb/PPO_1
-----------------------------------
| manipularl/          |          |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 81          |
|    time_elapsed         | 503         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.021365538 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.726       |
|    value_loss           | 0.063       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 82          |
|    time_elapsed         | 509         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.020345006 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.724       |
|    value_loss           | 0.0761      |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    insert_depth_mean    | 0          |
|    success_rate         | 1          |
| rollout/                |            |
|    ep_len_mean          | 11.4       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1317       |
|    iterations           | 83         |
|    time_elapsed         | 515        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02234103 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.58      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0634    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.722      |
|    value_loss           | 0.0616     |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 14.6        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 84          |
|    time_elapsed         | 522         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.019304672 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0691     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.72        |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
|    success_rate         | 1           |
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 85          |
|    time_elapsed         | 528         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.019994225 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.066      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.718       |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    insert_depth_mean    | 0           |
