pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9a
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.0 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v9a/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 177        |
|    time_elapsed         | 1396       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.11358503 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.27       |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 4.65       |
|    value_loss           | 12         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0.00126    |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 178        |
|    time_elapsed         | 1405       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.14978851 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.84       |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0772    |
|    std                  | 4.67       |
|    value_loss           | 6.73       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.831      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.336      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.48       |
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 179        |
|    time_elapsed         | 1412       |
|    total_timesteps      | 733184     |
| train/                  |            |
|    approx_kl            | 0.16836134 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 4.67       |
|    value_loss           | 5.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.85       |
|    insert_depth_mean    | 0.000631   |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -29.6      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 180        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.08679497 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.68       |
|    value_loss           | 8.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_failure_rate   | 0.859      |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -30.4      |
| time/                   |            |
|    fps                  | 519        |
|    iterations           | 181        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 741376     |
| train/                  |            |
|    approx_kl            | 0.15815827 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 4.69       |
|    value_loss           | 5.55       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.87       |
|    insert_depth_mean    | 0.0019     |
|    insert_tilt_deg_mean | 1.33       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.47       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -29.2      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 182        |
|    time_elapsed         | 1437       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.12155846 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55       |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0721    |
|    std                  | 4.7        |
|    value_loss           | 7.05       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.852      |
|    insert_depth_mean    | 0.0025     |
|    insert_tilt_deg_mean | 1          |
|    success_rate         | 0          |
|    xy_err_weight        | 1.46       |
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -30.1      |
| time/                   |            |
|    fps                  | 518        |
|    iterations           | 183        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 749568     |
