>>> 10:16:43 TRAIN phase4 Task 2 jitter-robustness (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_jitter/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
| manipularl/                |            |
|    collision_rate          | 0.76       |
|    grasp_failure_rate      | 0.856      |
|    insert_depth_mean       | 0.00674    |
|    insert_start_depth_frac | 0.671      |
|    insert_tilt_deg_mean    | 11.2       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 23.8       |
|    ep_rew_mean             | -1.97      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 67         |
|    time_elapsed            | 1468       |
|    total_timesteps         | 411648     |
| train/                     |            |
|    approx_kl               | 0.12262869 |
|    clip_fraction           | 0.424      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.2      |
|    explained_variance      | 0.671      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.12       |
|    n_updates               | 13940      |
|    policy_gradient_loss    | -0.0593    |
|    std                     | 3.86       |
|    value_loss              | 25.5       |
-------------------------------------------
------------------------------------------
| manipularl/                |           |
|    collision_rate          | 0.71      |
|    grasp_failure_rate      | 0.804     |
|    insert_depth_mean       | 0.00764   |
|    insert_start_depth_frac | 0.666     |
|    insert_tilt_deg_mean    | 13.5      |
|    success_rate            | 0.04      |
| rollout/                   |           |
|    ep_len_mean             | 27.1      |
|    ep_rew_mean             | -3.13     |
| time/                      |           |
|    fps                     | 280       |
|    iterations              | 68        |
|    time_elapsed            | 1489      |
|    total_timesteps         | 417792    |
| train/                     |           |
|    approx_kl               | 0.1991765 |
|    clip_fraction           | 0.46      |
|    clip_range              | 0.2       |
|    entropy_loss            | -18.3     |
|    explained_variance      | 0.627     |
|    learning_rate           | 0.0003    |
|    loss                    | 6.78      |
|    n_updates               | 13950     |
|    policy_gradient_loss    | -0.063    |
|    std                     | 3.87      |
|    value_loss              | 23        |
------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.757      |
|    insert_depth_mean       | 0.00761    |
|    insert_start_depth_frac | 0.661      |
|    insert_tilt_deg_mean    | 14         |
|    success_rate            | 0.06       |
| rollout/                   |            |
|    ep_len_mean             | 20.7       |
|    ep_rew_mean             | -1.49      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 69         |
|    time_elapsed            | 1510       |
|    total_timesteps         | 423936     |
| train/                     |            |
|    approx_kl               | 0.11693972 |
|    clip_fraction           | 0.444      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.3      |
|    explained_variance      | 0.672      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.39       |
|    n_updates               | 13960      |
|    policy_gradient_loss    | -0.0639    |
|    std                     | 3.88       |
|    value_loss              | 24.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.87       |
|    grasp_failure_rate      | 0.766      |
|    insert_depth_mean       | 0.00803    |
|    insert_start_depth_frac | 0.656      |
|    insert_tilt_deg_mean    | 14.3       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 16.7       |
|    ep_rew_mean             | -1.56      |
| time/                      |            |
|    fps                     | 280        |
|    iterations              | 70         |
|    time_elapsed            | 1532       |
|    total_timesteps         | 430080     |
| train/                     |            |
|    approx_kl               | 0.10986292 |
|    clip_fraction           | 0.402      |
|    clip_range              | 0.2        |
|    entropy_loss            | -18.3      |
|    explained_variance      | 0.665      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.9       |
|    n_updates               | 13970      |
|    policy_gradient_loss    | -0.0585    |
|    std                     | 3.89       |
|    value_loss              | 32.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.84       |
|    grasp_failure_rate      | 0.802      |
|    insert_depth_mean       | 0.0103     |
|    insert_start_depth_frac | 0.651      |
|    insert_tilt_deg_mean    | 13.1       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 17.5       |
|    ep_rew_mean             | -1.69      |
| time/                      |            |
|    fps                     | 282        |
|    iterations              | 71         |
|    time_elapsed            | 1545       |
|    total_timesteps         | 436224     |
| train/                     |            |
|    approx_kl               | 0.20538574 |
|    clip_fraction           | 0.417      |
|    clip_range              | 0.2        |
