pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter1.5x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter1.5x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0782    |
|    std                  | 3.78       |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.291      |
|    collision_rate       | 0.86       |
|    grasp_failure_rate   | 0.741      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 37         |
|    ep_rew_mean          | -9.02      |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 71         |
|    time_elapsed         | 620        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.15430783 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0749    |
|    std                  | 3.79       |
|    value_loss           | 5.67       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.295      |
|    collision_rate       | 0.81       |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 46.1       |
|    ep_rew_mean          | -9.87      |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 72         |
|    time_elapsed         | 628        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.16390854 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.72       |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.0822    |
|    std                  | 3.8        |
|    value_loss           | 7.65       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.299      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.804      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.9       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.7       |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 73         |
|    time_elapsed         | 635        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.18391065 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.123      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.93       |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0819    |
|    std                  | 3.82       |
|    value_loss           | 4.9        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.303      |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.771      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 57.4       |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 74         |
|    time_elapsed         | 643        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.20035478 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.256      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.981      |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0766    |
|    std                  | 3.83       |
|    value_loss           | 5.52       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.307      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | -9.68      |
| time/                   |            |
|    fps                  | 470        |
|    iterations           | 75         |
|    time_elapsed         | 652        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.16921736 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 3.83       |
|    value_loss           | 6.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.311      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.748      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | -9.81      |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 76         |
|    time_elapsed         | 660        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.18494564 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 14090      |
