pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_jitter2x
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_jitter2x/tb/PPO_2
--------------------------------------
| manipularl/             |          |
|    iterations           | 115        |
|    time_elapsed         | 966        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.23647252 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.187      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.833      |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 4.23       |
|    value_loss           | 4.36       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.475      |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.793      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 12.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 55.1       |
|    ep_rew_mean          | -9.49      |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 116        |
|    time_elapsed         | 974        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.13271092 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.517      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 4.24       |
|    value_loss           | 6.25       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.479      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.817      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.4       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | -7.92      |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 117        |
|    time_elapsed         | 982        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.23474894 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.296      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.768      |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.0822    |
|    std                  | 4.25       |
|    value_loss           | 4.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.483      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 11.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.9       |
|    ep_rew_mean          | -9.32      |
| time/                   |            |
|    fps                  | 488        |
|    iterations           | 118        |
|    time_elapsed         | 990        |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.21101677 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.155      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0803    |
|    std                  | 4.27       |
|    value_loss           | 5.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.487      |
|    collision_rate       | 0.85       |
|    grasp_failure_rate   | 0.802      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 10.5       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 40.2       |
|    ep_rew_mean          | -7.33      |
| time/                   |            |
|    fps                  | 487        |
|    iterations           | 119        |
|    time_elapsed         | 1000       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.16741864 |
|    clip_fraction        | 0.463      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.546      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.877      |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0792    |
|    std                  | 4.28       |
|    value_loss           | 4.54       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    airspace_height_frac | 0.492     |
|    collision_rate       | 0.78      |
|    grasp_failure_rate   | 0.857     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 12.6      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 46.5      |
|    ep_rew_mean          | -8.31     |
| time/                   |           |
|    fps                  | 487       |
|    iterations           | 120       |
|    time_elapsed         | 1008      |
|    total_timesteps      | 491520    |
| train/                  |           |
|    approx_kl            | 0.2156485 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.29      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.754     |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.0858   |
|    std                  | 4.29      |
|    value_loss           | 4.25      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.496      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.835      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 14.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 43.1       |
|    ep_rew_mean          | -7.9       |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 121        |
|    time_elapsed         | 1017       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.21167377 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
