pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
| train/                  |            |
|    approx_kl            | 0.03400081 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.1      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.81       |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.0494    |
|    std                  | 1.26       |
|    value_loss           | 11         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.25        |
|    grasp_curriculum     | 0.0977      |
|    grasp_failure_rate   | 0.766       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.45        |
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 110         |
|    time_elapsed         | 925         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.040687166 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 1.26        |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.31        |
|    grasp_curriculum     | 0.0954      |
|    grasp_failure_rate   | 0.774       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.44        |
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 976         |
|    iterations           | 111         |
|    time_elapsed         | 931         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.026407745 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 1.26        |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.0931      |
|    grasp_failure_rate   | 0.769       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.42        |
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 978         |
|    iterations           | 112         |
|    time_elapsed         | 937         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.047064804 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.042      |
|    std                  | 1.26        |
|    value_loss           | 9.05        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.0908      |
|    grasp_failure_rate   | 0.797       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 2.26        |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 113         |
|    time_elapsed         | 943         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.029110957 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 1.27        |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.32        |
|    grasp_curriculum     | 0.0885      |
|    grasp_failure_rate   | 0.786       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.36        |
| rollout/                |             |
|    ep_len_mean          | 237         |
|    ep_rew_mean          | 4.71        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 114         |
|    time_elapsed         | 948         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.028788572 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.2       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95        |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0428     |
|    std                  | 1.27        |
|    value_loss           | 18.7        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.33       |
|    grasp_curriculum     | 0.0862     |
|    grasp_failure_rate   | 0.81       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.35       |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 2.09       |
| time/                   |            |
