>>> 21:32:40 TRAIN phase3 Run C (all-link obstacle distance + grasped-dependent collision/repulsion)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v4_gradedpenalty
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v4_gradedpenalty/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.1       |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.0607    |
|    std                  | 2.44       |
|    value_loss           | 46.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.22       |
|    grasp_curriculum     | 0.0954     |
|    grasp_failure_rate   | 0.707      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.7        |
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 32.6       |
| time/                   |            |
|    fps                  | 1132       |
|    iterations           | 111        |
|    time_elapsed         | 803        |
|    total_timesteps      | 909312     |
| train/                  |            |
|    approx_kl            | 0.04289413 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 13         |
|    n_updates            | 11320      |
|    policy_gradient_loss | -0.0626    |
|    std                  | 2.45       |
|    value_loss           | 49.7       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.0931      |
|    grasp_failure_rate   | 0.707       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 39.3        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 112         |
|    time_elapsed         | 810         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.049518853 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.0645     |
|    std                  | 2.45        |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.12        |
|    grasp_curriculum     | 0.0908      |
|    grasp_failure_rate   | 0.691       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 44.2        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 113         |
|    time_elapsed         | 818         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.053028513 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 11340       |
|    policy_gradient_loss | -0.0639     |
|    std                  | 2.45        |
|    value_loss           | 42.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.0885      |
|    grasp_failure_rate   | 0.67        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 83.1        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 114         |
|    time_elapsed         | 825         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.051788818 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 11350       |
|    policy_gradient_loss | -0.0614     |
|    std                  | 2.45        |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.0862      |
|    grasp_failure_rate   | 0.603       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 87.4        |
|    ep_rew_mean          | 46.4        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 115         |
|    time_elapsed         | 833         |
|    total_timesteps      | 942080      |
| train/                  |             |
|    approx_kl            | 0.048704613 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 11360       |
|    policy_gradient_loss | -0.0625     |
|    std                  | 2.46        |
|    value_loss           | 39.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.0839      |
|    grasp_failure_rate   | 0.635       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.76        |
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 1129        |
|    iterations           | 116         |
|    time_elapsed         | 841         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.047584116 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.93        |
|    n_updates            | 11370       |
|    policy_gradient_loss | -0.062      |
|    std                  | 2.46        |
|    value_loss           | 35          |
-----------------------------------------
-----------------------------------------
