>>> 18:04:04 TRAIN phase4 Task 2 (insert-only, SeqPolicy-style split, post-grasp-offset-fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_task2_insert
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_task2_insert/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    ep_rew_mean             | 1.76       |
| time/                      |            |
|    fps                     | 221        |
|    iterations              | 183        |
|    time_elapsed            | 3383       |
|    total_timesteps         | 749568     |
| train/                     |            |
|    approx_kl               | 0.09306292 |
|    clip_fraction           | 0.359      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.659      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.44       |
|    n_updates               | 15100      |
|    policy_gradient_loss    | -0.0525    |
|    std                     | 4.72       |
|    value_loss              | 23.1       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.78       |
|    grasp_failure_rate      | 0.756      |
|    insert_depth_mean       | 0.00401    |
|    insert_start_depth_frac | 0.397      |
|    insert_tilt_deg_mean    | 9.59       |
|    success_rate            | 0.02       |
| rollout/                   |            |
|    ep_len_mean             | 25.1       |
|    ep_rew_mean             | -1.42      |
| time/                      |            |
|    fps                     | 221        |
|    iterations              | 184        |
|    time_elapsed            | 3400       |
|    total_timesteps         | 753664     |
| train/                     |            |
|    approx_kl               | 0.09073876 |
|    clip_fraction           | 0.337      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.67       |
|    learning_rate           | 0.0003     |
|    loss                    | 8.18       |
|    n_updates               | 15110      |
|    policy_gradient_loss    | -0.0526    |
|    std                     | 4.73       |
|    value_loss              | 23.3       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.74       |
|    grasp_failure_rate      | 0.745      |
|    insert_depth_mean       | 0.00694    |
|    insert_start_depth_frac | 0.394      |
|    insert_tilt_deg_mean    | 12.5       |
|    success_rate            | 0.04       |
| rollout/                   |            |
|    ep_len_mean             | 22.8       |
|    ep_rew_mean             | -0.543     |
| time/                      |            |
|    fps                     | 221        |
|    iterations              | 185        |
|    time_elapsed            | 3416       |
|    total_timesteps         | 757760     |
| train/                     |            |
|    approx_kl               | 0.11464988 |
|    clip_fraction           | 0.407      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.1      |
|    explained_variance      | 0.607      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.56       |
|    n_updates               | 15120      |
|    policy_gradient_loss    | -0.0628    |
|    std                     | 4.74       |
|    value_loss              | 12.2       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0.77        |
|    grasp_failure_rate      | 0.796       |
|    insert_depth_mean       | 0.00541     |
|    insert_start_depth_frac | 0.391       |
|    insert_tilt_deg_mean    | 13.5        |
|    success_rate            | 0.03        |
| rollout/                   |             |
|    ep_len_mean             | 23.1        |
|    ep_rew_mean             | -0.99       |
| time/                      |             |
|    fps                     | 221         |
|    iterations              | 186         |
|    time_elapsed            | 3432        |
|    total_timesteps         | 761856      |
| train/                     |             |
|    approx_kl               | 0.121843904 |
|    clip_fraction           | 0.413       |
|    clip_range              | 0.2         |
|    entropy_loss            | -19.1       |
|    explained_variance      | 0.711       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.88        |
|    n_updates               | 15130       |
|    policy_gradient_loss    | -0.0605     |
|    std                     | 4.75        |
|    value_loss              | 14.3        |
--------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.81       |
|    grasp_failure_rate      | 0.81       |
|    insert_depth_mean       | 0.00391    |
|    insert_start_depth_frac | 0.387      |
|    insert_tilt_deg_mean    | 11.6       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 22         |
|    ep_rew_mean             | -2.43      |
| time/                      |            |
|    fps                     | 222        |
|    iterations              | 187        |
|    time_elapsed            | 3448       |
|    total_timesteps         | 765952     |
| train/                     |            |
|    approx_kl               | 0.15309359 |
|    clip_fraction           | 0.416      |
|    clip_range              | 0.2        |
|    entropy_loss            | -19.2      |
|    explained_variance      | 0.645      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.21       |
|    n_updates               | 15140      |
|    policy_gradient_loss    | -0.0569    |
|    std                     | 4.76       |
