pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
[train] Dyna-style dream augmentation: model=runs/dynamics_model.pt horizon=8 dream_env_frac=25%
Logging to runs/phase4_descend_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.54       |
|    learning_rate          | 0.0003     |
|    loss                   | 1.59       |
|    n_updates              | 14220      |
|    policy_gradient_loss   | -0.0786    |
|    std                    | 3.96       |
|    value_loss             | 7.44       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.369      |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 180        |
|    dream_steps_cumulative | 1406       |
|    grasp_failure_rate     | 0.855      |
|    insert_depth_mean      | 0.00182    |
|    insert_tilt_deg_mean   | 20.2       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 49.5       |
|    ep_rew_mean            | -8.36      |
| time/                     |            |
|    fps                    | 660        |
|    iterations             | 90         |
|    time_elapsed           | 558        |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.14707588 |
|    clip_fraction          | 0.422      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.609      |
|    learning_rate          | 0.0003     |
|    loss                   | 3.07       |
|    n_updates              | 14230      |
|    policy_gradient_loss   | -0.0692    |
|    std                    | 3.97       |
|    value_loss             | 11.4       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.373      |
|    collision_rate         | 0.77       |
|    dream_calls_cumulative | 182        |
|    dream_steps_cumulative | 1415       |
|    grasp_failure_rate     | 0.854      |
|    insert_depth_mean      | 0.00184    |
|    insert_tilt_deg_mean   | 22.2       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 45.5       |
|    ep_rew_mean            | -7.33      |
| time/                     |            |
|    fps                    | 661        |
|    iterations             | 91         |
|    time_elapsed           | 563        |
|    total_timesteps        | 372736     |
| train/                    |            |
|    approx_kl              | 0.18514727 |
|    clip_fraction          | 0.416      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.676      |
|    learning_rate          | 0.0003     |
|    loss                   | 2.65       |
|    n_updates              | 14240      |
|    policy_gradient_loss   | -0.0716    |
|    std                    | 3.98       |
|    value_loss             | 10.9       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.377      |
|    collision_rate         | 0.76       |
|    dream_calls_cumulative | 184        |
|    dream_steps_cumulative | 1431       |
|    grasp_failure_rate     | 0.848      |
|    insert_depth_mean      | 0.00192    |
|    insert_tilt_deg_mean   | 19.3       |
|    success_rate           | 0.03       |
| rollout/                  |            |
|    ep_len_mean            | 46.9       |
|    ep_rew_mean            | -7.72      |
| time/                     |            |
|    fps                    | 661        |
|    iterations             | 92         |
|    time_elapsed           | 569        |
|    total_timesteps        | 376832     |
| train/                    |            |
|    approx_kl              | 0.13983542 |
|    clip_fraction          | 0.421      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.605      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.93       |
|    n_updates              | 14250      |
|    policy_gradient_loss   | -0.0656    |
|    std                    | 3.99       |
|    value_loss             | 9.36       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    airspace_height_frac   | 0.381       |
|    collision_rate         | 0.8         |
|    dream_calls_cumulative | 186         |
|    dream_steps_cumulative | 1447        |
|    grasp_failure_rate     | 0.83        |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 17.9        |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 48.7        |
|    ep_rew_mean            | -10.1       |
| time/                     |             |
|    fps                    | 662         |
|    iterations             | 93          |
|    time_elapsed           | 575         |
|    total_timesteps        | 380928      |
| train/                    |             |
|    approx_kl              | 0.117393434 |
|    clip_fraction          | 0.392       |
|    clip_range             | 0.2         |
|    entropy_loss           | -17.8       |
|    explained_variance     | 0.561       |
|    learning_rate          | 0.0003      |
|    loss                   | 3.2         |
|    n_updates              | 14260       |
|    policy_gradient_loss   | -0.0656     |
|    std                    | 4           |
|    value_loss             | 12.1        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    airspace_height_frac   | 0.385      |
|    collision_rate         | 0.74       |
|    dream_calls_cumulative | 188        |
|    dream_steps_cumulative | 1463       |
|    grasp_failure_rate     | 0.823      |
|    insert_depth_mean      | 0.0012     |
|    insert_tilt_deg_mean   | 17.9       |
|    success_rate           | 0.01       |
| rollout/                  |            |
|    ep_len_mean            | 53         |
|    ep_rew_mean            | -10.5      |
| time/                     |            |
|    fps                    | 662        |
|    iterations             | 94         |
|    time_elapsed           | 580        |
|    total_timesteps        | 385024     |
| train/                    |            |
|    approx_kl              | 0.21088913 |
|    clip_fraction          | 0.483      |
|    clip_range             | 0.2        |
|    entropy_loss           | -17.8      |
|    explained_variance     | 0.101      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.24       |
|    n_updates              | 14270      |
|    policy_gradient_loss   | -0.0817    |
|    std                    | 4          |
|    value_loss             | 5.83       |
