>>> 16:13:39 TRAIN phase4 TrackA v2 (pre-aligned curriculum + depth-progress bonus)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] align-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.415       |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0391     |
|    std                  | 2.01        |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.315       |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.614       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 4.54        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 1165        |
|    iterations           | 116         |
|    time_elapsed         | 815         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.036769602 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 2.01        |
|    value_loss           | 4           |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.312      |
|    collision_rate       | 0.5        |
|    grasp_failure_rate   | 0.614      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 4.34       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 1166       |
|    iterations           | 117        |
|    time_elapsed         | 821        |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.02684838 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.278      |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 2.01       |
|    value_loss           | 3.96       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.31        |
|    collision_rate       | 0.52        |
|    grasp_failure_rate   | 0.637       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.17        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -26.2       |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 118         |
|    time_elapsed         | 827         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.039647534 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 2.02        |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    align_curriculum     | 0.308      |
|    collision_rate       | 0.49       |
|    grasp_failure_rate   | 0.628      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 3.43       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -25        |
| time/                   |            |
|    fps                  | 1168       |
|    iterations           | 119        |
|    time_elapsed         | 834        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.04216085 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.28       |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.047     |
|    std                  | 2.02       |
|    value_loss           | 2.26       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.305       |
|    collision_rate       | 0.51        |
|    grasp_failure_rate   | 0.596       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 3.09        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 1168        |
|    iterations           | 120         |
|    time_elapsed         | 840         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.032708824 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 2.03        |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    align_curriculum     | 0.303       |
|    collision_rate       | 0.47        |
|    grasp_failure_rate   | 0.567       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 2.46        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 121         |
|    time_elapsed         | 847         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.030527331 |
|    clip_fraction        | 0.283       |
