>>> 10:16:43 TRAIN phase4 Task 1 v7 (GPU: settling bonus + faster anneal + bigger grasp bonuses)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v7
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 35% of training
Logging to runs/phase4_task1_align_v7/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    xy_err_weight        | 1.07     |
| rollout/                |          |
|    ep_len_mean          | 201      |
|    ep_rew_mean          | -36      |
| time/                   |          |
|    fps                  | 1536     |
|    iterations           | 98       |
|    time_elapsed         | 391      |
|    total_timesteps      | 602112   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.857     |
|    insert_depth_mean    | 0.000195  |
|    insert_tilt_deg_mean | 0.687     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.07      |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -33.7     |
| time/                   |           |
|    fps                  | 1536      |
|    iterations           | 99        |
|    time_elapsed         | 395       |
|    total_timesteps      | 608256    |
| train/                  |           |
|    approx_kl            | 0.1412127 |
|    clip_fraction        | 0.499     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.84      |
|    n_updates            | 14260     |
|    policy_gradient_loss | -0.0543   |
|    std                  | 4.21      |
|    value_loss           | 7.74      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_failure_rate   | 0.873       |
|    insert_depth_mean    | 0.0001      |
|    insert_tilt_deg_mean | 0.55        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.06        |
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 100         |
|    time_elapsed         | 399         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.103252746 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.068      |
|    std                  | 4.23        |
|    value_loss           | 10.3        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.69      |
|    grasp_failure_rate   | 0.875     |
|    insert_depth_mean    | 8.14e-06  |
|    insert_tilt_deg_mean | 0.55      |
|    success_rate         | 0         |
|    xy_err_weight        | 1.06      |
| rollout/                |           |
|    ep_len_mean          | 195       |
|    ep_rew_mean          | -32.3     |
| time/                   |           |
|    fps                  | 1539      |
|    iterations           | 101       |
|    time_elapsed         | 403       |
|    total_timesteps      | 620544    |
| train/                  |           |
|    approx_kl            | 0.1022745 |
|    clip_fraction        | 0.39      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.6     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.14      |
|    n_updates            | 14280     |
|    policy_gradient_loss | -0.0687   |
|    std                  | 4.24      |
|    value_loss           | 7.49      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.882      |
|    insert_depth_mean    | 3.36e-05   |
|    insert_tilt_deg_mean | 0.413      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -28.1      |
| time/                   |            |
|    fps                  | 1540       |
|    iterations           | 102        |
|    time_elapsed         | 406        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.13757405 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 4.26       |
|    value_loss           | 7.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.872      |
|    insert_depth_mean    | 3.36e-05   |
|    insert_tilt_deg_mean | 0.687      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.05       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -25.3      |
| time/                   |            |
|    fps                  | 1542       |
|    iterations           | 103        |
|    time_elapsed         | 410        |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.12674798 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 4.29       |
|    value_loss           | 6.45       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.868      |
|    insert_depth_mean    | 3.36e-05   |
|    insert_tilt_deg_mean | 0.687      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.04       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -27.9      |
| time/                   |            |
|    fps                  | 1541       |
|    iterations           | 104        |
|    time_elapsed         | 414        |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.12872748 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.99       |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 4.3        |
|    value_loss           | 8.35       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.861       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 0.413       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.04        |
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
