>>> 21:17:47 TRAIN phase4 Task 1 v3 (align, _GRASP_OFFSET_Z exempted -- un-regression fix)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    approx_kl            | 0.1460018 |
|    clip_fraction        | 0.472     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.359     |
|    n_updates            | 14320     |
|    policy_gradient_loss | -0.067    |
|    std                  | 4.3       |
|    value_loss           | 2.33      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.093      |
|    grasp_failure_rate   | 0.76       |
|    insert_depth_mean    | 0.000157   |
|    insert_tilt_deg_mean | 3.56       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -13.1      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 106        |
|    time_elapsed         | 664        |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.13754153 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.366      |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0684    |
|    std                  | 4.31       |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.0891     |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0.00036    |
|    insert_tilt_deg_mean | 3.66       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -12.8      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 107        |
|    time_elapsed         | 670        |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.13472259 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.068     |
|    std                  | 4.32       |
|    value_loss           | 1.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.0853     |
|    grasp_failure_rate   | 0.723      |
|    insert_depth_mean    | 0.000507   |
|    insert_tilt_deg_mean | 5.38       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 108        |
|    time_elapsed         | 676        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.15404157 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.33       |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.61       |
|    grasp_curriculum     | 0.0814     |
|    grasp_failure_rate   | 0.698      |
|    insert_depth_mean    | 0.000986   |
|    insert_tilt_deg_mean | 6.23       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 194        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 109        |
|    time_elapsed         | 682        |
|    total_timesteps      | 669696     |
| train/                  |            |
|    approx_kl            | 0.12706278 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 4.35       |
|    value_loss           | 2.29       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.0776     |
|    grasp_failure_rate   | 0.68       |
|    insert_depth_mean    | 0.002      |
|    insert_tilt_deg_mean | 5.61       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 110        |
|    time_elapsed         | 688        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.11620796 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.36       |
|    value_loss           | 2.17       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.57       |
|    grasp_curriculum     | 0.0738     |
|    grasp_failure_rate   | 0.677      |
|    insert_depth_mean    | 0.00188    |
|    insert_tilt_deg_mean | 5.03       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 221        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 111        |
|    time_elapsed         | 695        |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.21979205 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.228      |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0733    |
|    std                  | 4.38       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_curriculum     | 0.0699     |
|    grasp_failure_rate   | 0.704      |
|    insert_depth_mean    | 0.0032     |
|    insert_tilt_deg_mean | 2.03       |
|    success_rate         | 0          |
| rollout/                |            |
