>>> 11:00:22 TRAIN phase4 Task 1 v8-linger (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_linger
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_linger/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 14690      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 4.18       |
|    value_loss           | 7.64       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.753      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 184        |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 143        |
|    time_elapsed         | 911        |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.08260095 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 14700      |
|    policy_gradient_loss | -0.0614    |
|    std                  | 4.19       |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.778      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00284    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -32.7      |
| time/                   |            |
|    fps                  | 643        |
|    iterations           | 144        |
|    time_elapsed         | 916        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.08702627 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 14710      |
|    policy_gradient_loss | -0.0651    |
|    std                  | 4.21       |
|    value_loss           | 9.93       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.818      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00306    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| rollout/                |            |
|    ep_len_mean          | 164        |
|    ep_rew_mean          | -31.3      |
| time/                   |            |
|    fps                  | 644        |
|    iterations           | 145        |
|    time_elapsed         | 921        |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.09087076 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 14720      |
|    policy_gradient_loss | -0.0683    |
|    std                  | 4.21       |
|    value_loss           | 10         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.76        |
|    grasp_failure_rate   | 0.822       |
|    insert_depth_mean    | 0.00134     |
|    insert_tilt_deg_mean | 0.00295     |
|    success_rate         | 0           |
|    xy_err_weight        | 1.29        |
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 146         |
|    time_elapsed         | 927         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.097006455 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 14730       |
|    policy_gradient_loss | -0.0644     |
|    std                  | 4.22        |
|    value_loss           | 11.5        |
-----------------------------------------
Eval num_timesteps=600000, episode_reward=-48.90 +/- 45.67
Episode length: 226.30 +/- 165.62
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 226        |
|    mean_reward          | -48.9      |
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0.00134    |
|    insert_tilt_deg_mean | 0.00279    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.29       |
| time/                   |            |
|    total_timesteps      | 600000     |
| train/                  |            |
|    approx_kl            | 0.08794671 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.1        |
|    n_updates            | 14740      |
|    policy_gradient_loss | -0.0649    |
|    std                  | 4.23       |
|    value_loss           | 11.5       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.74     |
|    grasp_failure_rate   | 0.817    |
|    insert_depth_mean    | 0.00134  |
|    insert_tilt_deg_mean | 0.00278  |
|    success_rate         | 0        |
|    xy_err_weight        | 1.28     |
| rollout/                |          |
|    ep_len_mean          | 169      |
|    ep_rew_mean          | -31.5    |
| time/                   |          |
|    fps                  | 635      |
|    iterations           | 147      |
|    time_elapsed         | 947      |
|    total_timesteps      | 602112   |
--------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.75      |
|    grasp_failure_rate   | 0.809     |
|    insert_depth_mean    | 0.00134   |
|    insert_tilt_deg_mean | 0.00293   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.28      |
| rollout/                |           |
|    ep_len_mean          | 164       |
