pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9c
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 2.0 over 70% of training
Logging to runs/phase4_task1_v9c/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 533        |
|    iterations           | 77         |
|    time_elapsed         | 591        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.13321476 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 5          |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0797    |
|    std                  | 3.68       |
|    value_loss           | 17         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.7         |
|    grasp_failure_rate   | 0.716       |
|    insert_depth_mean    | 0.000118    |
|    insert_tilt_deg_mean | 0.00326     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.39        |
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -49         |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 78          |
|    time_elapsed         | 599         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.078718476 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.66        |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.0633     |
|    std                  | 3.68        |
|    value_loss           | 21.8        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 8.5e-05    |
|    insert_tilt_deg_mean | 0.00334    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.38       |
| rollout/                |            |
|    ep_len_mean          | 196        |
|    ep_rew_mean          | -48.9      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 79         |
|    time_elapsed         | 606        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.20509315 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 3.68       |
|    value_loss           | 15.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.742      |
|    insert_depth_mean    | 0.000125   |
|    insert_tilt_deg_mean | 0.00326    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.38       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -43.8      |
| time/                   |            |
|    fps                  | 533        |
|    iterations           | 80         |
|    time_elapsed         | 614        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.09981774 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | 5.07       |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0691    |
|    std                  | 3.69       |
|    value_loss           | 15.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.715      |
|    insert_depth_mean    | 0.000123   |
|    insert_tilt_deg_mean | 0.00355    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.38       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 532        |
|    iterations           | 81         |
|    time_elapsed         | 622        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.11646981 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.39       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 3.71       |
|    value_loss           | 16.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.752      |
|    insert_depth_mean    | 0.000123   |
|    insert_tilt_deg_mean | 0.0037     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.38       |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | -42.6      |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 82         |
|    time_elapsed         | 631        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.11934097 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.55       |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0693    |
|    std                  | 3.71       |
|    value_loss           | 22         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_failure_rate   | 0.743     |
|    insert_depth_mean    | 7.9e-05   |
|    insert_tilt_deg_mean | 0.00376   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.38      |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -44.2     |
| time/                   |           |
|    fps                  | 530       |
|    iterations           | 83        |
|    time_elapsed         | 640       |
|    total_timesteps      | 339968    |
| train/                  |           |
|    approx_kl            | 0.1010652 |
|    clip_fraction        | 0.408     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.9     |
|    explained_variance   | 0.76      |
