>>> 14:13:56 TRAIN phase4 Track A (reverse insertion-depth curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_v3_insertcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] insert-curriculum anneal 0.6 -> 0.0 over 50% of training
Logging to runs/phase4_ppo_v3_insertcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.79        |
|    grasp_failure_rate   | 0.738       |
|    insert_curriculum    | 0.254       |
|    insert_depth_mean    | 0.0113      |
|    insert_tilt_deg_mean | 6.55        |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 176         |
|    time_elapsed         | 1895        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.123922125 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 15030       |
|    policy_gradient_loss | -0.0603     |
|    std                  | 5.44        |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.77        |
|    grasp_failure_rate   | 0.768       |
|    insert_curriculum    | 0.252       |
|    insert_depth_mean    | 0.00955     |
|    insert_tilt_deg_mean | 6.85        |
|    success_rate         | 0.04        |
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 177         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.107554734 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 15040       |
|    policy_gradient_loss | -0.0555     |
|    std                  | 5.45        |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.72        |
|    grasp_failure_rate   | 0.797       |
|    insert_curriculum    | 0.25        |
|    insert_depth_mean    | 0.0103      |
|    insert_tilt_deg_mean | 6.01        |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 178         |
|    time_elapsed         | 1930        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.081851415 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 15050       |
|    policy_gradient_loss | -0.0493     |
|    std                  | 5.46        |
|    value_loss           | 3.94        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.75       |
|    insert_curriculum    | 0.248      |
|    insert_depth_mean    | 0.00887    |
|    insert_tilt_deg_mean | 6.89       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -8.82      |
| time/                   |            |
|    fps                  | 751        |
|    iterations           | 179        |
|    time_elapsed         | 1951       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.15522411 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.223      |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 5.48       |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.735      |
|    insert_curriculum    | 0.246      |
|    insert_depth_mean    | 0.00639    |
|    insert_tilt_deg_mean | 5.62       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 748        |
|    iterations           | 180        |
|    time_elapsed         | 1971       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.11901324 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.192      |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0685    |
|    std                  | 5.51       |
|    value_loss           | 2.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.755      |
|    insert_curriculum    | 0.244      |
|    insert_depth_mean    | 0.00952    |
|    insert_tilt_deg_mean | 4.62       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 745        |
|    iterations           | 181        |
|    time_elapsed         | 1989       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.14195779 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 5.52       |
|    value_loss           | 1.97       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.82       |
|    grasp_failure_rate   | 0.779      |
|    insert_curriculum    | 0.242      |
|    insert_depth_mean    | 0.0108     |
|    insert_tilt_deg_mean | 5.09       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 132        |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 743        |
|    iterations           | 182        |
|    time_elapsed         | 2004       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.09888021 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.63       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0525    |
