pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v9d
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 2.5 -> 1.5 over 70% of training
Logging to runs/phase4_task1_v9d/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.12       |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0673    |
|    std                  | 4.1        |
|    value_loss           | 13.5       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.79      |
|    insert_depth_mean    | 0.000755  |
|    insert_tilt_deg_mean | 0.00297   |
|    success_rate         | 0         |
|    xy_err_weight        | 2.13      |
| rollout/                |           |
|    ep_len_mean          | 201       |
|    ep_rew_mean          | -39.5     |
| time/                   |           |
|    fps                  | 516       |
|    iterations           | 126       |
|    time_elapsed         | 999       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.1506857 |
|    clip_fraction        | 0.382     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.3     |
|    explained_variance   | 0.876     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.95      |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.0662   |
|    std                  | 4.1       |
|    value_loss           | 7.32      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.799      |
|    insert_depth_mean    | 0.000732   |
|    insert_tilt_deg_mean | 0.00433    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.13       |
| rollout/                |            |
|    ep_len_mean          | 191        |
|    ep_rew_mean          | -36.2      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 127        |
|    time_elapsed         | 1006       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.15886404 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.92       |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.11       |
|    value_loss           | 14         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.67       |
|    grasp_failure_rate   | 0.809      |
|    insert_depth_mean    | 0.000732   |
|    insert_tilt_deg_mean | 0.00417    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.13       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 128        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.12322713 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0735    |
|    std                  | 4.12       |
|    value_loss           | 10.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0.00122    |
|    insert_tilt_deg_mean | 0.0044     |
|    success_rate         | 0          |
|    xy_err_weight        | 2.12       |
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | -32.1      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 129        |
|    time_elapsed         | 1021       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.17729208 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.0725    |
|    std                  | 4.12       |
|    value_loss           | 7.06       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.71       |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.000622   |
|    insert_tilt_deg_mean | 0.00556    |
|    success_rate         | 0          |
|    xy_err_weight        | 2.12       |
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | -34.9      |
| time/                   |            |
|    fps                  | 517        |
|    iterations           | 130        |
|    time_elapsed         | 1029       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.12685466 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.79       |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 4.13       |
|    value_loss           | 9.17       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.65        |
|    grasp_failure_rate   | 0.8         |
|    insert_depth_mean    | 0.000608    |
|    insert_tilt_deg_mean | 0.00706     |
|    success_rate         | 0           |
|    xy_err_weight        | 2.12        |
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 131         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.097211845 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.31        |
|    n_updates            | 14580       |
|    policy_gradient_loss | -0.0708     |
|    std                  | 4.13        |
