>>> 22:03:06 TRAIN phase4 Task 1 v4 (align, continuation -- more budget)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=4,000,000 frame_stack=3 -> runs/phase4_task1_align_v4
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_task1_align_v3/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 2% of training
Logging to runs/phase4_task1_align_v4/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -10.4      |
| time/                   |            |
|    fps                  | 782        |
|    iterations           | 151        |
|    time_elapsed         | 790        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.42061448 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.515      |
|    n_updates            | 18040      |
|    policy_gradient_loss | -0.0811    |
|    std                  | 10.6       |
|    value_loss           | 2.63       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.761      |
|    insert_depth_mean    | 0.000601   |
|    insert_tilt_deg_mean | 0.00253    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 187        |
|    ep_rew_mean          | -9.94      |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 152        |
|    time_elapsed         | 823        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.42685616 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.478      |
|    n_updates            | 18050      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 10.6       |
|    value_loss           | 2.66       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.74       |
|    insert_depth_mean    | 0.000143   |
|    insert_tilt_deg_mean | 0.00232    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 153        |
|    time_elapsed         | 859        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.34942555 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 18060      |
|    policy_gradient_loss | -0.0681    |
|    std                  | 10.6       |
|    value_loss           | 2.69       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.754      |
|    insert_depth_mean    | 0.000143   |
|    insert_tilt_deg_mean | 0.00233    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 173        |
|    ep_rew_mean          | -9.81      |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 154        |
|    time_elapsed         | 867        |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.29261744 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.58       |
|    n_updates            | 18070      |
|    policy_gradient_loss | -0.0778    |
|    std                  | 10.6       |
|    value_loss           | 2.73       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.76      |
|    grasp_curriculum     | 0         |
|    grasp_failure_rate   | 0.748     |
|    insert_depth_mean    | 0.000143  |
|    insert_tilt_deg_mean | 0.00234   |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 180       |
|    ep_rew_mean          | -10.6     |
| time/                   |           |
|    fps                  | 727       |
|    iterations           | 155       |
|    time_elapsed         | 872       |
|    total_timesteps      | 634880    |
| train/                  |           |
|    approx_kl            | 0.4547696 |
|    clip_fraction        | 0.586     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.7     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.36      |
|    n_updates            | 18080     |
|    policy_gradient_loss | -0.0756   |
|    std                  | 10.6      |
|    value_loss           | 2.05      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.79     |
|    grasp_curriculum     | 0        |
|    grasp_failure_rate   | 0.763    |
|    insert_depth_mean    | 0.000143 |
|    insert_tilt_deg_mean | 0.00256  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 168      |
|    ep_rew_mean          | -9.93    |
| time/                   |          |
|    fps                  | 728      |
|    iterations           | 156      |
|    time_elapsed         | 876      |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.392447 |
|    clip_fraction        | 0.568    |
|    clip_range           | 0.2      |
|    entropy_loss         | -18.7    |
|    explained_variance   | 0.82     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.589    |
|    n_updates            | 18090    |
|    policy_gradient_loss | -0.0789  |
|    std                  | 10.7     |
|    value_loss           | 2.98     |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0          |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00268    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | -9.52      |
| time/                   |            |
|    fps                  | 728        |
|    iterations           | 157        |
|    time_elapsed         | 882        |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.39677542 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.7      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.419      |
|    n_updates            | 18100      |
|    policy_gradient_loss | -0.0756    |
