>>> 01:06:25 TRAIN phase4 Task 1 v5 (align, grasp-drop penalty added -- explicit reward shaping)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v5
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v5/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    policy_gradient_loss | -0.0716    |
|    std                  | 4.12       |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.69        |
|    grasp_curriculum     | 0.186       |
|    grasp_failure_rate   | 0.643       |
|    insert_depth_mean    | 0.000207    |
|    insert_tilt_deg_mean | 10.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 1098        |
|    iterations           | 70          |
|    time_elapsed         | 456         |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.097931735 |
|    clip_fraction        | 0.426       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.55        |
|    n_updates            | 13970       |
|    policy_gradient_loss | -0.0709     |
|    std                  | 4.12        |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.182      |
|    grasp_failure_rate   | 0.64       |
|    insert_depth_mean    | 0.000232   |
|    insert_tilt_deg_mean | 10         |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 163        |
|    ep_rew_mean          | -45.9      |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 71         |
|    time_elapsed         | 462        |
|    total_timesteps      | 508928     |
| train/                  |            |
|    approx_kl            | 0.07795346 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.2        |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0711    |
|    std                  | 4.12       |
|    value_loss           | 12.7       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.82      |
|    grasp_curriculum     | 0.177     |
|    grasp_failure_rate   | 0.671     |
|    insert_depth_mean    | 0.000294  |
|    insert_tilt_deg_mean | 7.54      |
|    success_rate         | 0         |
| rollout/                |           |
|    ep_len_mean          | 143       |
|    ep_rew_mean          | -44.2     |
| time/                   |           |
|    fps                  | 1101      |
|    iterations           | 72        |
|    time_elapsed         | 468       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0672489 |
|    clip_fraction        | 0.375     |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.5     |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.86      |
|    n_updates            | 13990     |
|    policy_gradient_loss | -0.0706   |
|    std                  | 4.14      |
|    value_loss           | 15.9      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.173      |
|    grasp_failure_rate   | 0.677      |
|    insert_depth_mean    | 0.000226   |
|    insert_tilt_deg_mean | 7.41       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 168        |
|    ep_rew_mean          | -47.2      |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 73         |
|    time_elapsed         | 474        |
|    total_timesteps      | 523264     |
| train/                  |            |
|    approx_kl            | 0.10621258 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 4.14       |
|    value_loss           | 12.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_curriculum     | 0.168      |
|    grasp_failure_rate   | 0.649      |
|    insert_depth_mean    | 0.000247   |
|    insert_tilt_deg_mean | 12.7       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 180        |
|    ep_rew_mean          | -48.7      |
| time/                   |            |
|    fps                  | 1103       |
|    iterations           | 74         |
|    time_elapsed         | 480        |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.09124378 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 4.16       |
|    value_loss           | 10         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_curriculum     | 0.164      |
|    grasp_failure_rate   | 0.632      |
|    insert_depth_mean    | 0.000255   |
|    insert_tilt_deg_mean | 13.8       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -48.2      |
| time/                   |            |
|    fps                  | 1105       |
|    iterations           | 75         |
|    time_elapsed         | 486        |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.09525925 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.6      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0676    |
|    std                  | 4.18       |
|    value_loss           | 8.27       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.62        |
|    grasp_curriculum     | 0.16        |
|    grasp_failure_rate   | 0.617       |
|    insert_depth_mean    | 0.000338    |
|    insert_tilt_deg_mean | 12.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 76          |
