pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_jitter
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_jitter/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    iterations           | 125        |
|    time_elapsed         | 1263       |
|    total_timesteps      | 768000     |
| train/                  |            |
|    approx_kl            | 0.11972397 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0601    |
|    std                  | 3.98       |
|    value_loss           | 37.2       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.06       |
|    grasp_curriculum     | 0.133      |
|    grasp_failure_rate   | 0.696      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.9        |
| rollout/                |            |
|    ep_len_mean          | 57.9       |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 611        |
|    iterations           | 126        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.10318715 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 14530      |
|    policy_gradient_loss | -0.0645    |
|    std                  | 3.99       |
|    value_loss           | 38         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.132       |
|    grasp_failure_rate   | 0.66        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 614         |
|    iterations           | 127         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.120044865 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 14540       |
|    policy_gradient_loss | -0.0722     |
|    std                  | 3.99        |
|    value_loss           | 35.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.05       |
|    grasp_curriculum     | 0.13       |
|    grasp_failure_rate   | 0.682      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 68.5       |
|    ep_rew_mean          | 50.9       |
| time/                   |            |
|    fps                  | 618        |
|    iterations           | 128        |
|    time_elapsed         | 1272       |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.13867642 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.2       |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0656    |
|    std                  | 4          |
|    value_loss           | 35.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.128      |
|    grasp_failure_rate   | 0.697      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 78.2       |
|    ep_rew_mean          | 45.4       |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 129        |
|    time_elapsed         | 1275       |
|    total_timesteps      | 792576     |
| train/                  |            |
|    approx_kl            | 0.11945599 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.78       |
|    n_updates            | 14560      |
|    policy_gradient_loss | -0.072     |
|    std                  | 4.01       |
|    value_loss           | 37.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.126      |
|    grasp_failure_rate   | 0.702      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.82       |
| rollout/                |            |
|    ep_len_mean          | 77         |
|    ep_rew_mean          | 47.6       |
| time/                   |            |
|    fps                  | 624        |
|    iterations           | 130        |
|    time_elapsed         | 1278       |
|    total_timesteps      | 798720     |
| train/                  |            |
|    approx_kl            | 0.11068887 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.8       |
|    n_updates            | 14570      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 4.03       |
|    value_loss           | 42.5       |
----------------------------------------
Eval num_timesteps=799968, episode_reward=39.02 +/- 34.29
Episode length: 87.25 +/- 111.90
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 87.2       |
|    mean_reward          | 39         |
| manipularl/             |            |
|    collision_rate       | 0.11       |
|    grasp_curriculum     | 0.126      |
|    grasp_failure_rate   | 0.731      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| time/                   |            |
|    total_timesteps      | 799968     |
| train/                  |            |
|    approx_kl            | 0.12856668 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
