>>> 18:36:27 TRAIN phase3 Run A (grasp-miss penalty only)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3a_penaltyonly
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v3a_penaltyonly/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    std                  | 1.76       |
|    value_loss           | 20         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_curriculum     | 0.0911      |
|    grasp_failure_rate   | 0.698       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 129         |
|    time_elapsed         | 2137        |
|    total_timesteps      | 924672      |
| train/                  |             |
|    approx_kl            | 0.040573575 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.052      |
|    std                  | 1.76        |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.26        |
|    grasp_curriculum     | 0.0891      |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.61        |
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 130         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 931840      |
| train/                  |             |
|    approx_kl            | 0.040353805 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.76        |
|    value_loss           | 27.9        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.0871     |
|    grasp_failure_rate   | 0.703      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.69       |
| rollout/                |            |
|    ep_len_mean          | 124        |
|    ep_rew_mean          | 39.1       |
| time/                   |            |
|    fps                  | 432        |
|    iterations           | 131        |
|    time_elapsed         | 2171       |
|    total_timesteps      | 939008     |
| train/                  |            |
|    approx_kl            | 0.04186328 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 6          |
|    n_updates            | 8030       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 1.76       |
|    value_loss           | 29.5       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.0851      |
|    grasp_failure_rate   | 0.718       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.67        |
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 132         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.051792506 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.3         |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.0559     |
|    std                  | 1.77        |
|    value_loss           | 27.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.0831      |
|    grasp_failure_rate   | 0.711       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 133         |
|    time_elapsed         | 2204        |
|    total_timesteps      | 953344      |
| train/                  |             |
|    approx_kl            | 0.038810316 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.12        |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 1.77        |
|    value_loss           | 30.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.17        |
|    grasp_curriculum     | 0.0811      |
|    grasp_failure_rate   | 0.678       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.77        |
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 44.7        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 134         |
|    time_elapsed         | 2221        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.043710828 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 1.77        |
|    value_loss           | 47.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
