pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 70% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0323     |
|    std                  | 1.02        |
|    value_loss           | 19.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.329       |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.49        |
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 136         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.016696949 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.91        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1.02        |
|    value_loss           | 20          |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.326      |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.51       |
| rollout/                |            |
|    ep_len_mean          | 186        |
|    ep_rew_mean          | 27.8       |
| time/                   |            |
|    fps                  | 707        |
|    iterations           | 137        |
|    time_elapsed         | 1585       |
|    total_timesteps      | 1122304    |
| train/                  |            |
|    approx_kl            | 0.01743254 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.81       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.0324    |
|    std                  | 1.02       |
|    value_loss           | 19.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.323       |
|    grasp_failure_rate   | 0.719       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 138         |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.016264578 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.78        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 1.02        |
|    value_loss           | 24.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.32        |
|    grasp_failure_rate   | 0.723       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 139         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.016146906 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0304     |
|    std                  | 1.02        |
|    value_loss           | 13.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.318      |
|    grasp_failure_rate   | 0.673      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.54       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | 28         |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 140        |
|    time_elapsed         | 1602       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.01713334 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.5      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.72       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 1.02       |
|    value_loss           | 20.2       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.315       |
|    grasp_failure_rate   | 0.662       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.54        |
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 718         |
