>>> 02:08:38 TRAIN phase4 Task 1 v6 (align, fresh from E24: drop-penalty + jitter-penalty + xy_err anneal, all together)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=14 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v6
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_align_v6/tb/PPO_2
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.685      |
|    insert_depth_mean    | 1.04e-05   |
|    insert_tilt_deg_mean | 0.00354    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.23       |
| rollout/                |            |
|    ep_len_mean          | 234        |
|    ep_rew_mean          | -46.8      |
| time/                   |            |
|    fps                  | 1111       |
|    iterations           | 105        |
|    time_elapsed         | 677        |
|    total_timesteps      | 752640     |
| train/                  |            |
|    approx_kl            | 0.10117738 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0628    |
|    std                  | 4.52       |
|    value_loss           | 7.5        |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.55        |
|    grasp_failure_rate   | 0.717       |
|    insert_depth_mean    | 1.04e-05    |
|    insert_tilt_deg_mean | 0.14        |
|    success_rate         | 0           |
|    xy_err_weight        | 1.23        |
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -43.9       |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 106         |
|    time_elapsed         | 682         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.102596514 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 14330       |
|    policy_gradient_loss | -0.063      |
|    std                  | 4.53        |
|    value_loss           | 6.03        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.53       |
|    grasp_failure_rate   | 0.737      |
|    insert_depth_mean    | 1.04e-05   |
|    insert_tilt_deg_mean | 0.277      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.23       |
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | -40.1      |
| time/                   |            |
|    fps                  | 1114       |
|    iterations           | 107        |
|    time_elapsed         | 688        |
|    total_timesteps      | 766976     |
| train/                  |            |
|    approx_kl            | 0.11001967 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0695    |
|    std                  | 4.55       |
|    value_loss           | 5.1        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.825      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.22       |
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -36        |
| time/                   |            |
|    fps                  | 1115       |
|    iterations           | 108        |
|    time_elapsed         | 693        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.10273765 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.913      |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0585    |
|    std                  | 4.56       |
|    value_loss           | 3.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_failure_rate   | 0.823      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.24       |
|    success_rate         | 0          |
|    xy_err_weight        | 1.22       |
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | -28.8      |
| time/                   |            |
|    fps                  | 1116       |
|    iterations           | 109        |
|    time_elapsed         | 699        |
|    total_timesteps      | 781312     |
| train/                  |            |
|    approx_kl            | 0.11602452 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.979      |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0532    |
|    std                  | 4.58       |
|    value_loss           | 3.91       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.867      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 1.1        |
|    success_rate         | 0          |
|    xy_err_weight        | 1.22       |
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 110        |
|    time_elapsed         | 705        |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.10836446 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0661    |
|    std                  | 4.59       |
|    value_loss           | 4.38       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.65       |
|    grasp_failure_rate   | 0.854      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.961      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.22       |
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -31        |
| time/                   |            |
|    fps                  | 1118       |
|    iterations           | 111        |
|    time_elapsed         | 711        |
|    total_timesteps      | 795648     |
| train/                  |            |
|    approx_kl            | 0.09544207 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.837      |
