pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_soft
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase2_ppo/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
Logging to runs/phase3_ppo_soft/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.613       |
|    value_loss           | 8.79        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.47        |
|    grasp_curriculum     | 0.164       |
|    grasp_failure_rate   | 0.679       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.05        |
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -42.1       |
| time/                   |             |
|    fps                  | 490         |
|    iterations           | 81          |
|    time_elapsed         | 1352        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.047644526 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.44       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.614       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.48        |
|    grasp_curriculum     | 0.162       |
|    grasp_failure_rate   | 0.688       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 82          |
|    time_elapsed         | 1371        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.055959977 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.615       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.58       |
|    grasp_curriculum     | 0.16       |
|    grasp_failure_rate   | 0.676      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | -37        |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 83         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.05963342 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.47      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.53       |
|    n_updates            | 4490       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.616      |
|    value_loss           | 17         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.57        |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.633       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| rollout/                |             |
|    ep_len_mean          | 302         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 489         |
|    iterations           | 84          |
|    time_elapsed         | 1406        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.048651345 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.48       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.74        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.618       |
|    value_loss           | 24.3        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_curriculum     | 0.155      |
|    grasp_failure_rate   | 0.613      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.11       |
| rollout/                |            |
|    ep_len_mean          | 295        |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 85         |
|    time_elapsed         | 1423       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.05468612 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.51      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.26       |
|    n_updates            | 4510       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.619      |
|    value_loss           | 19.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.59       |
|    grasp_curriculum     | 0.153      |
|    grasp_failure_rate   | 0.603      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.1        |
| rollout/                |            |
|    ep_len_mean          | 306        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 489        |
|    iterations           | 86         |
|    time_elapsed         | 1440       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.06724848 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.52      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.36       |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.621      |
|    value_loss           | 12.5       |
----------------------------------------
