pybullet build time: Nov 28 2023 23:45:17
[train] phase=2 algo=ppo n_envs=16 steps=3,000,000 frame_stack=3 -> runs/phase2_ppo
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase1_ppo/model.zip
[train] grasp-curriculum anneal 0.6 -> 0.0 over 60% of training
Logging to runs/phase2_ppo/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.561       |
|    value_loss           | 2.7         |
-----------------------------------------
Eval num_timesteps=800000, episode_reward=-7.97 +/- 5.17
Episode length: 300.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | -7.97       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.333       |
|    grasp_failure_rate   | 0.727       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.11        |
| time/                   |             |
|    total_timesteps      | 800000      |
| train/                  |             |
|    approx_kl            | 0.028041273 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.561       |
|    value_loss           | 6.83        |
-----------------------------------------
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0        |
|    grasp_curriculum   | 0.332    |
|    grasp_failure_rate | 0.726    |
|    insert_depth_mean  | 0        |
|    success_rate       | 0.11     |
| rollout/              |          |
|    ep_len_mean        | 279      |
|    ep_rew_mean        | -5.81    |
| time/                 |          |
|    fps                | 1310     |
|    iterations         | 98       |
|    time_elapsed       | 612      |
|    total_timesteps    | 802816   |
------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.33        |
|    grasp_failure_rate   | 0.741       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.08        |
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -8.14       |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 99          |
|    time_elapsed         | 618         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.044132974 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.31       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.562       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_curriculum     | 0.327      |
|    grasp_failure_rate   | 0.766      |
|    insert_depth_mean    | 0          |
|    success_rate         | 0.04       |
| rollout/                |            |
|    ep_len_mean          | 294        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 1312       |
|    iterations           | 100        |
|    time_elapsed         | 624        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.06657295 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.31      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0766     |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.561      |
|    value_loss           | 0.671      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.324       |
|    grasp_failure_rate   | 0.827       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.01        |
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 101         |
|    time_elapsed         | 629         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.070234455 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00681     |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.558       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.321       |
|    grasp_failure_rate   | 0.858       |
|    insert_depth_mean    | 0           |
|    success_rate         | 0.03        |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 102         |
|    time_elapsed         | 635         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.065695345 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0832      |
|    n_updates            | 2850        |
