>>> 00:33:02 TRAIN phase3 Run F (danger-zone shaping suppression + collision-terminal)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v7_terminal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v7_terminal/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    time_elapsed         | 687         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.045070514 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 11220       |
|    policy_gradient_loss | -0.0643     |
|    std                  | 2.43        |
|    value_loss           | 39.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.116       |
|    grasp_failure_rate   | 0.659       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 102         |
|    time_elapsed         | 693         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.050701857 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 11230       |
|    policy_gradient_loss | -0.0654     |
|    std                  | 2.42        |
|    value_loss           | 39          |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.14        |
|    grasp_curriculum     | 0.114       |
|    grasp_failure_rate   | 0.708       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 103         |
|    time_elapsed         | 700         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.055330798 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.06        |
|    n_updates            | 11240       |
|    policy_gradient_loss | -0.0644     |
|    std                  | 2.42        |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.111       |
|    grasp_failure_rate   | 0.761       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 104         |
|    time_elapsed         | 706         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.050878353 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 11250       |
|    policy_gradient_loss | -0.0589     |
|    std                  | 2.43        |
|    value_loss           | 34.1        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.109       |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.8         |
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 105         |
|    time_elapsed         | 712         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.047039732 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 11260       |
|    policy_gradient_loss | -0.0624     |
|    std                  | 2.42        |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.2         |
|    grasp_curriculum     | 0.107       |
|    grasp_failure_rate   | 0.713       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 106         |
|    time_elapsed         | 719         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.056319516 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.53        |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.0658     |
|    std                  | 2.43        |
|    value_loss           | 30.5        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.105      |
|    grasp_failure_rate   | 0.758      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 47.5       |
|    ep_rew_mean          | 51         |
| time/                   |            |
|    fps                  | 1207       |
|    iterations           | 107        |
|    time_elapsed         | 725        |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.04522867 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
