>>> 08:52:12 TRAIN phase3 Run H (staged Z-aligned pre-grasp approach, final Phase3 attempt)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v9_zalign
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v9_zalign/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | 53         |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 79         |
|    time_elapsed         | 498        |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.10479019 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14060      |
|    policy_gradient_loss | -0.0666    |
|    std                  | 3.81       |
|    value_loss           | 33.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_curriculum     | 0.166      |
|    grasp_failure_rate   | 0.642      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 58.1       |
|    ep_rew_mean          | 51.3       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 80         |
|    time_elapsed         | 504        |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.07950237 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0619    |
|    std                  | 3.82       |
|    value_loss           | 38.3       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.164      |
|    grasp_failure_rate   | 0.71       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 81         |
|    time_elapsed         | 510        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.10091875 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.64       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 3.83       |
|    value_loss           | 29.9       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.162      |
|    grasp_failure_rate   | 0.706      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 47.7       |
|    ep_rew_mean          | 52.4       |
| time/                   |            |
|    fps                  | 1299       |
|    iterations           | 82         |
|    time_elapsed         | 517        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.12481974 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.8       |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.0667    |
|    std                  | 3.85       |
|    value_loss           | 29.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.16       |
|    grasp_failure_rate   | 0.598      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 56.1       |
|    ep_rew_mean          | 49.4       |
| time/                   |            |
|    fps                  | 1298       |
|    iterations           | 83         |
|    time_elapsed         | 523        |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.09068918 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 3.86       |
|    value_loss           | 36.3       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.13        |
|    grasp_curriculum     | 0.157       |
|    grasp_failure_rate   | 0.624       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.86        |
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 84          |
|    time_elapsed         | 529         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.106946446 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.43        |
|    n_updates            | 14110       |
|    policy_gradient_loss | -0.0624     |
|    std                  | 3.87        |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.1         |
|    grasp_curriculum     | 0.155       |
|    grasp_failure_rate   | 0.686       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.82        |
| rollout/                |             |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | 48.2        |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 85          |
|    time_elapsed         | 535         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.100257434 |
|    clip_fraction        | 0.433       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
