pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_descend_replay
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] airspace-height anneal 0.0 -> 1.0 over 50% of training (Task 1b descend-only)
Logging to runs/phase4_descend_replay/tb/PPO_1
--------------------------------------
| manipularl/             |          |
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.422      |
|    collision_rate       | 0.88       |
|    grasp_failure_rate   | 0.853      |
|    insert_depth_mean    | 0.000693   |
|    insert_tilt_deg_mean | 19.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 41.2       |
|    ep_rew_mean          | -9.54      |
| time/                   |            |
|    fps                  | 622        |
|    iterations           | 103        |
|    time_elapsed         | 677        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.13963014 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.13       |
|    n_updates            | 14360      |
|    policy_gradient_loss | -0.0724    |
|    std                  | 4.05       |
|    value_loss           | 10.7       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.426      |
|    collision_rate       | 0.8        |
|    grasp_failure_rate   | 0.841      |
|    insert_depth_mean    | 0.00154    |
|    insert_tilt_deg_mean | 20.7       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 43.3       |
|    ep_rew_mean          | -7.23      |
| time/                   |            |
|    fps                  | 625        |
|    iterations           | 104        |
|    time_elapsed         | 681        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.20145616 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.089     |
|    std                  | 4.06       |
|    value_loss           | 6.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.43       |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.862      |
|    insert_depth_mean    | 0.00107    |
|    insert_tilt_deg_mean | 22.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 48.2       |
|    ep_rew_mean          | -8.03      |
| time/                   |            |
|    fps                  | 627        |
|    iterations           | 105        |
|    time_elapsed         | 685        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.21504667 |
|    clip_fraction        | 0.469      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.39       |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0731    |
|    std                  | 4.06       |
|    value_loss           | 7.85       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.434      |
|    collision_rate       | 0.76       |
|    grasp_failure_rate   | 0.878      |
|    insert_depth_mean    | 0.000913   |
|    insert_tilt_deg_mean | 20.5       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -8.67      |
| time/                   |            |
|    fps                  | 629        |
|    iterations           | 106        |
|    time_elapsed         | 689        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.25554812 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.344      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.976      |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0755    |
|    std                  | 4.06       |
|    value_loss           | 4.8        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.438      |
|    collision_rate       | 0.78       |
|    grasp_failure_rate   | 0.836      |
|    insert_depth_mean    | 0.0015     |
|    insert_tilt_deg_mean | 18         |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | -8.73      |
| time/                   |            |
|    fps                  | 631        |
|    iterations           | 107        |
|    time_elapsed         | 694        |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.24980396 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18        |
|    explained_variance   | 0.492      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0777    |
|    std                  | 4.07       |
|    value_loss           | 5.65       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    airspace_height_frac | 0.442       |
|    collision_rate       | 0.78        |
|    grasp_failure_rate   | 0.88        |
|    insert_depth_mean    | 0.00185     |
|    insert_tilt_deg_mean | 19.9        |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -7.81       |
| time/                   |             |
|    fps                  | 633         |
|    iterations           | 108         |
|    time_elapsed         | 698         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.117708504 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 14410       |
|    policy_gradient_loss | -0.0582     |
|    std                  | 4.08        |
|    value_loss           | 12.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    airspace_height_frac | 0.446      |
|    collision_rate       | 0.79       |
|    grasp_failure_rate   | 0.864      |
|    insert_depth_mean    | 0.000719   |
|    insert_tilt_deg_mean | 21.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 50.8       |
|    ep_rew_mean          | -9.38      |
| time/                   |            |
|    fps                  | 635        |
|    iterations           | 109        |
|    time_elapsed         | 702        |
