>>> 09:31:23 TRAIN phase4 rebaseline (warm-start from Phase3 E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=4,000,000 frame_stack=3 -> runs/phase4_ppo_v2_rebaseline
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
Logging to runs/phase4_ppo_v2_rebaseline/tb/PPO_1
--------------------------------------
| manipularl/             |          |
| manipularl/             |            |
|    collision_rate       | 0.52       |
|    grasp_failure_rate   | 0.667      |
|    insert_depth_mean    | 0.000212   |
|    insert_tilt_deg_mean | 0.00406    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 243        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 570        |
|    iterations           | 175        |
|    time_elapsed         | 2511       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.15508658 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 15020      |
|    policy_gradient_loss | -0.0754    |
|    std                  | 5.52       |
|    value_loss           | 1.43       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.47       |
|    grasp_failure_rate   | 0.656      |
|    insert_depth_mean    | 0.000873   |
|    insert_tilt_deg_mean | 0.00405    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 257        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 176        |
|    time_elapsed         | 2531       |
|    total_timesteps      | 1441792    |
| train/                  |            |
|    approx_kl            | 0.18282904 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0705     |
|    n_updates            | 15030      |
|    policy_gradient_loss | -0.0791    |
|    std                  | 5.54       |
|    value_loss           | 1.24       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.45       |
|    grasp_failure_rate   | 0.66       |
|    insert_depth_mean    | 0.00087    |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 263        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 568        |
|    iterations           | 177        |
|    time_elapsed         | 2549       |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.17401995 |
|    clip_fraction        | 0.487      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.3      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 15040      |
|    policy_gradient_loss | -0.0659    |
|    std                  | 5.56       |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.46       |
|    grasp_failure_rate   | 0.695      |
|    insert_depth_mean    | 0.000709   |
|    insert_tilt_deg_mean | 0.00343    |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 268        |
|    ep_rew_mean          | -11.9      |
| time/                   |            |
|    fps                  | 567        |
|    iterations           | 178        |
|    time_elapsed         | 2571       |
|    total_timesteps      | 1458176    |
| train/                  |            |
|    approx_kl            | 0.17990866 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0739    |
|    std                  | 5.59       |
|    value_loss           | 1.51       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_failure_rate   | 0.725      |
|    insert_depth_mean    | 1.13e-05   |
|    insert_tilt_deg_mean | 0.00311    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 254        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 565        |
|    iterations           | 179        |
|    time_elapsed         | 2591       |
|    total_timesteps      | 1466368    |
| train/                  |            |
|    approx_kl            | 0.15253602 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.083      |
|    n_updates            | 15060      |
|    policy_gradient_loss | -0.077     |
|    std                  | 5.62       |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.56       |
|    grasp_failure_rate   | 0.7        |
|    insert_depth_mean    | 1.13e-05   |
|    insert_tilt_deg_mean | 0.0031     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 564        |
|    iterations           | 180        |
|    time_elapsed         | 2612       |
|    total_timesteps      | 1474560    |
| train/                  |            |
|    approx_kl            | 0.18793179 |
|    clip_fraction        | 0.496      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0709     |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0688    |
|    std                  | 5.65       |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.6        |
|    grasp_failure_rate   | 0.671      |
|    insert_depth_mean    | 1.13e-05   |
|    insert_tilt_deg_mean | 0.00288    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 231        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 181        |
|    time_elapsed         | 2632       |
|    total_timesteps      | 1482752    |
| train/                  |            |
|    approx_kl            | 0.16619147 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0706    |
|    std                  | 5.66       |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.63       |
|    grasp_failure_rate   | 0.703      |
