>>> 01:27:41 TRAIN phase3 Run G (EE virtual inflation + isolated wrist-vel penalty, on top of E24)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v8_wristvel
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v8_wristvel/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    fps                  | 1249        |
|    iterations           | 70          |
|    time_elapsed         | 458         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.079518564 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 13970       |
|    policy_gradient_loss | -0.0615     |
|    std                  | 3.87        |
|    value_loss           | 36.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.187      |
|    grasp_failure_rate   | 0.639      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 55         |
|    ep_rew_mean          | 51.1       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 71         |
|    time_elapsed         | 465        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.10155086 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.67       |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0668    |
|    std                  | 3.88       |
|    value_loss           | 30.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.185      |
|    grasp_failure_rate   | 0.597      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | 47.9       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 72         |
|    time_elapsed         | 472        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.10793837 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.91       |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0687    |
|    std                  | 3.9        |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.09       |
|    grasp_curriculum     | 0.183      |
|    grasp_failure_rate   | 0.708      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.86       |
| rollout/                |            |
|    ep_len_mean          | 54.9       |
|    ep_rew_mean          | 50.6       |
| time/                   |            |
|    fps                  | 1249       |
|    iterations           | 73         |
|    time_elapsed         | 478        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.07538486 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 14000      |
|    policy_gradient_loss | -0.0623    |
|    std                  | 3.91       |
|    value_loss           | 39         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.677      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.85       |
| rollout/                |            |
|    ep_len_mean          | 59.8       |
|    ep_rew_mean          | 50.2       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 74         |
|    time_elapsed         | 485        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.08258276 |
|    clip_fraction        | 0.38       |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.6       |
|    n_updates            | 14010      |
|    policy_gradient_loss | -0.0616    |
|    std                  | 3.91       |
|    value_loss           | 35.5       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.178      |
|    grasp_failure_rate   | 0.73       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.8        |
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | 46.5       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 75         |
|    time_elapsed         | 491        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.10760352 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.52       |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0582    |
|    std                  | 3.91       |
|    value_loss           | 26.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.08       |
|    grasp_curriculum     | 0.176      |
|    grasp_failure_rate   | 0.635      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.88       |
| rollout/                |            |
|    ep_len_mean          | 53.6       |
|    ep_rew_mean          | 51.2       |
| time/                   |            |
|    fps                  | 1248       |
|    iterations           | 76         |
|    time_elapsed         | 498        |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.06885137 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.4      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.7       |
|    n_updates            | 14030      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 3.92       |
|    value_loss           | 39         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
