>>> 11:00:22 TRAIN phase4 Task 1 v8-settle (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_settle
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
Logging to runs/phase4_task1_v8_settle/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.68       |
|    grasp_failure_rate   | 0.769      |
|    insert_depth_mean    | 8.07e-06   |
|    insert_tilt_deg_mean | 0.00316    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -33.9      |
| time/                   |            |
|    fps                  | 647        |
|    iterations           | 168        |
|    time_elapsed         | 1063       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.09159243 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.29       |
|    n_updates            | 14950      |
|    policy_gradient_loss | -0.0613    |
|    std                  | 4.57       |
|    value_loss           | 11.1       |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.67      |
|    grasp_failure_rate   | 0.8       |
|    insert_depth_mean    | 8.07e-06  |
|    insert_tilt_deg_mean | 0.00315   |
|    success_rate         | 0         |
|    xy_err_weight        | 1.25      |
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -34.8     |
| time/                   |           |
|    fps                  | 647       |
|    iterations           | 169       |
|    time_elapsed         | 1068      |
|    total_timesteps      | 692224    |
| train/                  |           |
|    approx_kl            | 0.1069742 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -19       |
|    explained_variance   | 0.841     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.04      |
|    n_updates            | 14960     |
|    policy_gradient_loss | -0.0654   |
|    std                  | 4.58      |
|    value_loss           | 7.86      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_failure_rate   | 0.814      |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 0.00305    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 170        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 696320     |
| train/                  |            |
|    approx_kl            | 0.08886918 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 3          |
|    n_updates            | 14970      |
|    policy_gradient_loss | -0.0646    |
|    std                  | 4.6        |
|    value_loss           | 9.68       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.7        |
|    grasp_failure_rate   | 0.815      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 0.00264    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -37.3      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 171        |
|    time_elapsed         | 1078       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.13763261 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 14980      |
|    policy_gradient_loss | -0.0738    |
|    std                  | 4.6        |
|    value_loss           | 5.23       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.73       |
|    grasp_failure_rate   | 0.84       |
|    insert_depth_mean    | 0.003      |
|    insert_tilt_deg_mean | 0.00261    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 197        |
|    ep_rew_mean          | -37.7      |
| time/                   |            |
|    fps                  | 649        |
|    iterations           | 172        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.14094159 |
|    clip_fraction        | 0.456      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 14990      |
|    policy_gradient_loss | -0.0774    |
|    std                  | 4.6        |
|    value_loss           | 6.54       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.74       |
|    grasp_failure_rate   | 0.847      |
|    insert_depth_mean    | 0.00305    |
|    insert_tilt_deg_mean | 0.00256    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -36.4      |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 173        |
|    time_elapsed         | 1089       |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.11419528 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19        |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 15000      |
|    policy_gradient_loss | -0.0662    |
|    std                  | 4.61       |
|    value_loss           | 9.87       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_failure_rate   | 0.838      |
|    insert_depth_mean    | 0.00305    |
|    insert_tilt_deg_mean | 0.00256    |
|    success_rate         | 0          |
|    xy_err_weight        | 1.25       |
| rollout/                |            |
|    ep_len_mean          | 189        |
|    ep_rew_mean          | -37.4      |
