>>> 11:00:22 TRAIN phase4 Task 1 v8-dropanneal (GPU)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_v8_dropanneal
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] xy_err_weight anneal 1.5 -> 1.0 over 70% of training
[train] grasp_drop_pen anneal 0.3 -> 2.0 over 50% of training
Logging to runs/phase4_task1_v8_dropanneal/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 748        |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.14624955 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0729    |
|    std                  | 4.13       |
|    value_loss           | 5.14       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.72       |
|    grasp_drop_pen       | 1.09       |
|    grasp_failure_rate   | 0.79       |
|    insert_depth_mean    | 0.00208    |
|    insert_tilt_deg_mean | 0.293      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 176        |
|    ep_rew_mean          | -23.6      |
| time/                   |            |
|    fps                  | 619        |
|    iterations           | 114        |
|    time_elapsed         | 753        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.13650611 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0757    |
|    std                  | 4.13       |
|    value_loss           | 6.42       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.69       |
|    grasp_drop_pen       | 1.1        |
|    grasp_failure_rate   | 0.782      |
|    insert_depth_mean    | 0.00268    |
|    insert_tilt_deg_mean | 0.156      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 188        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 115        |
|    time_elapsed         | 759        |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.12604272 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.952      |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.0709    |
|    std                  | 4.13       |
|    value_loss           | 4.3        |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.66       |
|    grasp_drop_pen       | 1.11       |
|    grasp_failure_rate   | 0.806      |
|    insert_depth_mean    | 0.00265    |
|    insert_tilt_deg_mean | 0.156      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -26.9      |
| time/                   |            |
|    fps                  | 620        |
|    iterations           | 116        |
|    time_elapsed         | 765        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.11269661 |
|    clip_fraction        | 0.405      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.32       |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.0764    |
|    std                  | 4.14       |
|    value_loss           | 5.78       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.67        |
|    grasp_drop_pen       | 1.11        |
|    grasp_failure_rate   | 0.802       |
|    insert_depth_mean    | 0.00198     |
|    insert_tilt_deg_mean | 0.441       |
|    success_rate         | 0           |
|    xy_err_weight        | 1.33        |
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -29.8       |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 117         |
|    time_elapsed         | 771         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.102242656 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 14440       |
|    policy_gradient_loss | -0.0705     |
|    std                  | 4.14        |
|    value_loss           | 5.58        |
-----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.63      |
|    grasp_drop_pen       | 1.12      |
|    grasp_failure_rate   | 0.783     |
|    insert_depth_mean    | 0.00258   |
|    insert_tilt_deg_mean | 0.441     |
|    success_rate         | 0         |
|    xy_err_weight        | 1.33      |
| rollout/                |           |
|    ep_len_mean          | 210       |
|    ep_rew_mean          | -29.6     |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 118       |
|    time_elapsed         | 777       |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.1242738 |
|    clip_fraction        | 0.43      |
|    clip_range           | 0.2       |
|    entropy_loss         | -18.2     |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97      |
|    n_updates            | 14450     |
|    policy_gradient_loss | -0.077    |
|    std                  | 4.15      |
|    value_loss           | 6.74      |
---------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.62       |
|    grasp_drop_pen       | 1.13       |
|    grasp_failure_rate   | 0.777      |
|    insert_depth_mean    | 0.00198    |
|    insert_tilt_deg_mean | 0.611      |
|    success_rate         | 0          |
|    xy_err_weight        | 1.33       |
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 621        |
|    iterations           | 119        |
|    time_elapsed         | 783        |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.12585711 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09       |
|    n_updates            | 14460      |
|    policy_gradient_loss | -0.0686    |
|    std                  | 4.15       |
|    value_loss           | 4.73       |
----------------------------------------
----------------------------------------
