pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=12 dream_env_frac=75% n_branches=5
Logging to runs/phase4_full_dream_v2/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    explained_variance     | 0.604    |
|    learning_rate          | 0.0003   |
|    loss                   | 1.5      |
|    n_updates              | 14360    |
|    policy_gradient_loss   | -0.0726  |
|    std                    | 4.04     |
|    value_loss             | 5.69     |
----------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.64       |
|    dream_calls_cumulative | 3120       |
|    dream_steps_cumulative | 37089      |
|    grasp_failure_rate     | 0.909      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00322    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 217        |
|    ep_rew_mean            | -13.7      |
| time/                     |            |
|    fps                    | 881        |
|    iterations             | 104        |
|    time_elapsed           | 483        |
|    total_timesteps        | 425984     |
| train/                    |            |
|    approx_kl              | 0.12530842 |
|    clip_fraction          | 0.401      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.661      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.74       |
|    n_updates              | 14370      |
|    policy_gradient_loss   | -0.0692    |
|    std                    | 4.05       |
|    value_loss             | 6.89       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.63       |
|    dream_calls_cumulative | 3150       |
|    dream_steps_cumulative | 37437      |
|    grasp_failure_rate     | 0.908      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00309    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 215        |
|    ep_rew_mean            | -12.4      |
| time/                     |            |
|    fps                    | 883        |
|    iterations             | 105        |
|    time_elapsed           | 486        |
|    total_timesteps        | 430080     |
| train/                    |            |
|    approx_kl              | 0.15650055 |
|    clip_fraction          | 0.424      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.474      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.48       |
|    n_updates              | 14380      |
|    policy_gradient_loss   | -0.0683    |
|    std                    | 4.06       |
|    value_loss             | 6.28       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.64       |
|    dream_calls_cumulative | 3180       |
|    dream_steps_cumulative | 37797      |
|    grasp_failure_rate     | 0.908      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.00321    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 211        |
|    ep_rew_mean            | -11.9      |
| time/                     |            |
|    fps                    | 886        |
|    iterations             | 106        |
|    time_elapsed           | 489        |
|    total_timesteps        | 434176     |
| train/                    |            |
|    approx_kl              | 0.12484273 |
|    clip_fraction          | 0.432      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.615      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.68       |
|    n_updates              | 14390      |
|    policy_gradient_loss   | -0.0684    |
|    std                    | 4.06       |
|    value_loss             | 6.47       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 3210       |
|    dream_steps_cumulative | 38157      |
|    grasp_failure_rate     | 0.918      |
|    insert_depth_mean      | 0.000351   |
|    insert_tilt_deg_mean   | 0.00317    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 230        |
|    ep_rew_mean            | -12.5      |
| time/                     |            |
|    fps                    | 889        |
|    iterations             | 107        |
|    time_elapsed           | 492        |
|    total_timesteps        | 438272     |
| train/                    |            |
|    approx_kl              | 0.10807018 |
|    clip_fraction          | 0.413      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18        |
|    explained_variance     | 0.57       |
|    learning_rate          | 0.0003     |
|    loss                   | 2.47       |
|    n_updates              | 14400      |
|    policy_gradient_loss   | -0.0681    |
|    std                    | 4.07       |
|    value_loss             | 9          |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.59       |
|    dream_calls_cumulative | 3240       |
|    dream_steps_cumulative | 38513      |
|    grasp_failure_rate     | 0.915      |
|    insert_depth_mean      | 0.000351   |
|    insert_tilt_deg_mean   | 0.00304    |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 227        |
|    ep_rew_mean            | -14        |
| time/                     |            |
|    fps                    | 891        |
|    iterations             | 108        |
|    time_elapsed           | 496        |
|    total_timesteps        | 442368     |
