>>> 09:40:45 TRAIN phase3 E24 extended to 5M total steps (reward reverted to E24's exact state)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v10_e24_5M
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v10_e24_5M/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    value_loss           | 48         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.18       |
|    grasp_curriculum     | 0.079      |
|    grasp_failure_rate   | 0.729      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.78       |
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | 47         |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 135        |
|    time_elapsed         | 2127       |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.13147777 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.1       |
|    n_updates            | 14620      |
|    policy_gradient_loss | -0.0663    |
|    std                  | 4.34       |
|    value_loss           | 34.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.19       |
|    grasp_curriculum     | 0.077      |
|    grasp_failure_rate   | 0.749      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.77       |
| rollout/                |            |
|    ep_len_mean          | 57.6       |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 136        |
|    time_elapsed         | 2143       |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.13524276 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 12         |
|    n_updates            | 14630      |
|    policy_gradient_loss | -0.0654    |
|    std                  | 4.35       |
|    value_loss           | 45         |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.19        |
|    grasp_curriculum     | 0.075       |
|    grasp_failure_rate   | 0.73        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 4           |
|    obstacle_range_lo    | 2           |
|    success_rate         | 0.78        |
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 137         |
|    time_elapsed         | 2160        |
|    total_timesteps      | 982016      |
| train/                  |             |
|    approx_kl            | 0.124947645 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 14640       |
|    policy_gradient_loss | -0.0683     |
|    std                  | 4.36        |
|    value_loss           | 45.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.073      |
|    grasp_failure_rate   | 0.775      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 64.9       |
|    ep_rew_mean          | 48.6       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 138        |
|    time_elapsed         | 2174       |
|    total_timesteps      | 989184     |
| train/                  |            |
|    approx_kl            | 0.17042495 |
|    clip_fraction        | 0.493      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 11.4       |
|    n_updates            | 14650      |
|    policy_gradient_loss | -0.0727    |
|    std                  | 4.37       |
|    value_loss           | 37.6       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.13       |
|    grasp_curriculum     | 0.071      |
|    grasp_failure_rate   | 0.783      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.84       |
| rollout/                |            |
|    ep_len_mean          | 54.4       |
|    ep_rew_mean          | 52.3       |
| time/                   |            |
|    fps                  | 454        |
|    iterations           | 139        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 996352     |
| train/                  |            |
|    approx_kl            | 0.19840589 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.5        |
|    n_updates            | 14660      |
|    policy_gradient_loss | -0.0679    |
|    std                  | 4.38       |
|    value_loss           | 27.6       |
----------------------------------------
Eval num_timesteps=999992, episode_reward=44.85 +/- 28.32
Episode length: 71.25 +/- 93.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 71.2       |
|    mean_reward          | 44.8       |
| manipularl/             |            |
|    collision_rate       | 0.15       |
|    grasp_curriculum     | 0.07       |
|    grasp_failure_rate   | 0.785      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 4          |
|    obstacle_range_lo    | 2          |
|    success_rate         | 0.8        |
| time/                   |            |
|    total_timesteps      | 999992     |
| train/                  |            |
|    approx_kl            | 0.15902525 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.85       |
|    n_updates            | 14670      |
|    policy_gradient_loss | -0.0642    |
|    std                  | 4.37       |
|    value_loss           | 31.6       |
----------------------------------------
New best mean reward!
------------------------------------
| manipularl/           |          |
|    collision_rate     | 0.16     |
|    grasp_curriculum   | 0.069    |
|    grasp_failure_rate | 0.773    |
|    insert_depth_mean  | 0        |
|    obstacle_range_hi  | 4        |
|    obstacle_range_lo  | 2        |
|    success_rate       | 0.8      |
| rollout/              |          |
|    ep_len_mean        | 60       |
|    ep_rew_mean        | 47.8     |
| time/                 |          |
|    fps                | 453      |
|    iterations         | 140      |
