>>> 18:36:27 TRAIN phase3 Run B (grasp-miss penalty + grasp-trigger curriculum)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=14 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v3b_trigcurriculum
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
[train] grasp-trigger curriculum 15cm -> 9cm over 50% of training
Logging to runs/phase3_ppo_v3b_trigcurriculum/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 97          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 695296      |
| train/                  |             |
|    approx_kl            | 0.036304712 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.051      |
|    std                  | 1.67        |
|    value_loss           | 26.3        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.09        |
|    grasp_curriculum     | 0.153       |
|    grasp_failure_rate   | 0.563       |
|    grasp_trigger_cm     | 11.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.9         |
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 98          |
|    time_elapsed         | 1810        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.037011888 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 1.67        |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.02        |
|    grasp_curriculum     | 0.151       |
|    grasp_failure_rate   | 0.582       |
|    grasp_trigger_cm     | 11.6        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.98        |
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 61.9        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 99          |
|    time_elapsed         | 1827        |
|    total_timesteps      | 709632      |
| train/                  |             |
|    approx_kl            | 0.040435933 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.75        |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 1.67        |
|    value_loss           | 25.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.04       |
|    grasp_curriculum     | 0.149      |
|    grasp_failure_rate   | 0.617      |
|    grasp_trigger_cm     | 11.6       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.95       |
| rollout/                |            |
|    ep_len_mean          | 52.4       |
|    ep_rew_mean          | 60         |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 100        |
|    time_elapsed         | 1842       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.04785133 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.49       |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 1.67       |
|    value_loss           | 17.9       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.147       |
|    grasp_failure_rate   | 0.594       |
|    grasp_trigger_cm     | 11.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 57.2        |
|    ep_rew_mean          | 58.9        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 101         |
|    time_elapsed         | 1857        |
|    total_timesteps      | 723968      |
| train/                  |             |
|    approx_kl            | 0.041596167 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 1.68        |
|    value_loss           | 24.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.04        |
|    grasp_curriculum     | 0.145       |
|    grasp_failure_rate   | 0.663       |
|    grasp_trigger_cm     | 11.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.95        |
| rollout/                |             |
|    ep_len_mean          | 52.1        |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 102         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.036740094 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0504     |
|    std                  | 1.67        |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.03        |
|    grasp_curriculum     | 0.143       |
|    grasp_failure_rate   | 0.626       |
|    grasp_trigger_cm     | 11.5        |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.94        |
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 103         |
|    time_elapsed         | 1889        |
|    total_timesteps      | 738304      |
| train/                  |             |
|    approx_kl            | 0.040067296 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
