>>> 18:46:10 TRAIN phase4 Task 1 v2 (align, with grasp_curriculum re-added to fix grasp-flicker regression)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,000,000 frame_stack=3 -> runs/phase4_task1_align_v2
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v7_terminal/model.zip
[train] grasp-curriculum anneal 0.5 -> 0.0 over 40% of training
Logging to runs/phase4_task1_align_v2/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -8.36      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 102        |
|    time_elapsed         | 448        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.15344018 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0719    |
|    std                  | 3.96       |
|    value_loss           | 2.99       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.236      |
|    grasp_failure_rate   | 0.829      |
|    insert_depth_mean    | 0.000801   |
|    insert_tilt_deg_mean | 8.83       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -6.13      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 103        |
|    time_elapsed         | 452        |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.12795143 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.619      |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0726    |
|    std                  | 3.96       |
|    value_loss           | 3.78       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.76       |
|    grasp_curriculum     | 0.234      |
|    grasp_failure_rate   | 0.849      |
|    insert_depth_mean    | 0.000218   |
|    insert_tilt_deg_mean | 8.9        |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -6.83      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 104        |
|    time_elapsed         | 456        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.15714529 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.375      |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0698    |
|    std                  | 3.97       |
|    value_loss           | 2.31       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.77       |
|    grasp_curriculum     | 0.231      |
|    grasp_failure_rate   | 0.828      |
|    insert_depth_mean    | 0.000221   |
|    insert_tilt_deg_mean | 10.3       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | -6.32      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 105        |
|    time_elapsed         | 460        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.12147626 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.397      |
|    n_updates            | 14320      |
|    policy_gradient_loss | -0.0716    |
|    std                  | 3.97       |
|    value_loss           | 3.03       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.75       |
|    grasp_curriculum     | 0.229      |
|    grasp_failure_rate   | 0.845      |
|    insert_depth_mean    | 0.000822   |
|    insert_tilt_deg_mean | 9.93       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -6.21      |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 106        |
|    time_elapsed         | 464        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.13471392 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 14330      |
|    policy_gradient_loss | -0.0653    |
|    std                  | 3.97       |
|    value_loss           | 3.66       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.8         |
|    grasp_curriculum     | 0.226       |
|    grasp_failure_rate   | 0.864       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 7.56        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 121         |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 933         |
|    iterations           | 107         |
|    time_elapsed         | 469         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.105701156 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 14340       |
|    policy_gradient_loss | -0.0619     |
|    std                  | 3.98        |
|    value_loss           | 3.26        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.78       |
|    grasp_curriculum     | 0.224      |
|    grasp_failure_rate   | 0.875      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 7.06       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | -7.29      |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 108        |
|    time_elapsed         | 473        |
|    total_timesteps      | 442368     |
| train/                  |            |
