pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_full_dream
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] Dyna-style dream augmentation: model=runs/dynamics_model_full4.pt horizon=10 dream_env_frac=50%
Logging to runs/phase4_full_dream/tb/PPO_1
----------------------------------------
| manipularl/               |          |
|    explained_variance     | 0.777      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.497      |
|    n_updates              | 14870      |
|    policy_gradient_loss   | -0.067     |
|    std                    | 4.44       |
|    value_loss             | 3.1        |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.62       |
|    dream_calls_cumulative | 620        |
|    dream_steps_cumulative | 6110       |
|    grasp_failure_rate     | 0.911      |
|    insert_depth_mean      | 0          |
|    insert_tilt_deg_mean   | 0.329      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 214        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1508       |
|    iterations             | 155        |
|    time_elapsed           | 420        |
|    total_timesteps        | 634880     |
| train/                    |            |
|    approx_kl              | 0.11168857 |
|    clip_fraction          | 0.396      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.601      |
|    learning_rate          | 0.0003     |
|    loss                   | 1.5        |
|    n_updates              | 14880      |
|    policy_gradient_loss   | -0.0764    |
|    std                    | 4.46       |
|    value_loss             | 6.13       |
------------------------------------------
-------------------------------------------
| manipularl/               |             |
|    collision_rate         | 0.58        |
|    dream_calls_cumulative | 624         |
|    dream_steps_cumulative | 6150        |
|    grasp_failure_rate     | 0.929       |
|    insert_depth_mean      | 0           |
|    insert_tilt_deg_mean   | 0.189       |
|    success_rate           | 0           |
| rollout/                  |             |
|    ep_len_mean            | 227         |
|    ep_rew_mean            | -17.2       |
| time/                     |             |
|    fps                    | 1508        |
|    iterations             | 156         |
|    time_elapsed           | 423         |
|    total_timesteps        | 638976      |
| train/                    |             |
|    approx_kl              | 0.092600994 |
|    clip_fraction          | 0.352       |
|    clip_range             | 0.2         |
|    entropy_loss           | -18.5       |
|    explained_variance     | 0.839       |
|    learning_rate          | 0.0003      |
|    loss                   | 0.628       |
|    n_updates              | 14890       |
|    policy_gradient_loss   | -0.0661     |
|    std                    | 4.47        |
|    value_loss             | 4.08        |
-------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.61       |
|    dream_calls_cumulative | 628        |
|    dream_steps_cumulative | 6184       |
|    grasp_failure_rate     | 0.925      |
|    insert_depth_mean      | 3.25e-05   |
|    insert_tilt_deg_mean   | 0.188      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 216        |
|    ep_rew_mean            | -16.8      |
| time/                     |            |
|    fps                    | 1508       |
|    iterations             | 157        |
|    time_elapsed           | 426        |
|    total_timesteps        | 643072     |
| train/                    |            |
|    approx_kl              | 0.14094651 |
|    clip_fraction          | 0.423      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.874      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.402      |
|    n_updates              | 14900      |
|    policy_gradient_loss   | -0.0738    |
|    std                    | 4.48       |
|    value_loss             | 2.41       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.61       |
|    dream_calls_cumulative | 632        |
|    dream_steps_cumulative | 6224       |
|    grasp_failure_rate     | 0.926      |
|    insert_depth_mean      | 3.25e-05   |
|    insert_tilt_deg_mean   | 0.323      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 219        |
|    ep_rew_mean            | -17.8      |
| time/                     |            |
|    fps                    | 1507       |
|    iterations             | 158        |
|    time_elapsed           | 429        |
|    total_timesteps        | 647168     |
| train/                    |            |
|    approx_kl              | 0.10389901 |
|    clip_fraction          | 0.376      |
|    clip_range             | 0.2        |
|    entropy_loss           | -18.5      |
|    explained_variance     | 0.848      |
|    learning_rate          | 0.0003     |
|    loss                   | 0.84       |
|    n_updates              | 14910      |
|    policy_gradient_loss   | -0.0698    |
|    std                    | 4.5        |
|    value_loss             | 4.32       |
------------------------------------------
------------------------------------------
| manipularl/               |            |
|    collision_rate         | 0.6        |
|    dream_calls_cumulative | 636        |
|    dream_steps_cumulative | 6264       |
|    grasp_failure_rate     | 0.919      |
|    insert_depth_mean      | 0.000159   |
|    insert_tilt_deg_mean   | 0.137      |
|    success_rate           | 0          |
| rollout/                  |            |
|    ep_len_mean            | 226        |
|    ep_rew_mean            | -18.4      |
| time/                     |            |
|    fps                    | 1507       |
|    iterations             | 159        |
|    time_elapsed           | 432        |
|    total_timesteps        | 651264     |
