>>> 22:30:17 TRAIN phase3 Run D (repulse_w_free=0.1, repulse_w_carry=1.0)
pybullet build time: Nov 28 2023 23:45:17
[train] phase=3 algo=ppo n_envs=16 steps=2,500,000 frame_stack=3 -> runs/phase3_ppo_v5_repulsetune
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_v3a_penaltyonly/model.zip
[train] grasp-curriculum anneal 0.35 -> 0.0 over 50% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase3_ppo_v5_repulsetune/tb/PPO_1
------------------------------------
| manipularl/           |          |
|    approx_kl            | 0.038836073 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.0605     |
|    std                  | 2.38        |
|    value_loss           | 37.4        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.14       |
|    grasp_curriculum     | 0.189      |
|    grasp_failure_rate   | 0.58       |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.81       |
| rollout/                |            |
|    ep_len_mean          | 78.7       |
|    ep_rew_mean          | 48.3       |
| time/                   |            |
|    fps                  | 845        |
|    iterations           | 70         |
|    time_elapsed         | 678        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.03671154 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.5       |
|    n_updates            | 10910      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 2.38       |
|    value_loss           | 39         |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.1        |
|    grasp_curriculum     | 0.187      |
|    grasp_failure_rate   | 0.613      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.87       |
| rollout/                |            |
|    ep_len_mean          | 66.6       |
|    ep_rew_mean          | 53.1       |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 71         |
|    time_elapsed         | 685        |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.04575166 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.84       |
|    n_updates            | 10920      |
|    policy_gradient_loss | -0.0622    |
|    std                  | 2.38       |
|    value_loss           | 32         |
----------------------------------------
---------------------------------------
| manipularl/             |           |
|    collision_rate       | 0.18      |
|    grasp_curriculum     | 0.185     |
|    grasp_failure_rate   | 0.617     |
|    insert_depth_mean    | 0         |
|    obstacle_range_hi    | 3         |
|    obstacle_range_lo    | 1         |
|    success_rate         | 0.78      |
| rollout/                |           |
|    ep_len_mean          | 81.5      |
|    ep_rew_mean          | 46.1      |
| time/                   |           |
|    fps                  | 852       |
|    iterations           | 72        |
|    time_elapsed         | 692       |
|    total_timesteps      | 589824    |
| train/                  |           |
|    approx_kl            | 0.0419927 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.2     |
|    explained_variance   | 0.851     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.29      |
|    n_updates            | 10930     |
|    policy_gradient_loss | -0.0616   |
|    std                  | 2.38      |
|    value_loss           | 37.3      |
---------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_curriculum     | 0.183       |
|    grasp_failure_rate   | 0.619       |
|    insert_depth_mean    | 0           |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.79        |
| rollout/                |             |
|    ep_len_mean          | 79.4        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 73          |
|    time_elapsed         | 698         |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.037794333 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 10940       |
|    policy_gradient_loss | -0.0578     |
|    std                  | 2.38        |
|    value_loss           | 37.6        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.12       |
|    grasp_curriculum     | 0.18       |
|    grasp_failure_rate   | 0.644      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.83       |
| rollout/                |            |
|    ep_len_mean          | 86.7       |
|    ep_rew_mean          | 46.5       |
| time/                   |            |
|    fps                  | 860        |
|    iterations           | 74         |
|    time_elapsed         | 704        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03871052 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 14         |
|    n_updates            | 10950      |
|    policy_gradient_loss | -0.0608    |
|    std                  | 2.38       |
|    value_loss           | 43.1       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.16       |
|    grasp_curriculum     | 0.178      |
|    grasp_failure_rate   | 0.601      |
|    insert_depth_mean    | 0          |
|    obstacle_range_hi    | 3          |
|    obstacle_range_lo    | 1          |
|    success_rate         | 0.79       |
| rollout/                |            |
|    ep_len_mean          | 79         |
|    ep_rew_mean          | 48         |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 75         |
|    time_elapsed         | 711        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.04360711 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.6       |
|    n_updates            | 10960      |
|    policy_gradient_loss | -0.0635    |
|    std                  | 2.38       |
|    value_loss           | 37.6       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
