pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4_h2h3_surgery/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j1                   | 0.941    |
|    j2                   | 2        |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1023     |
|    iterations           | 71       |
|    time_elapsed         | 568      |
|    total_timesteps      | 581632   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00589     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -52.2       |
| std_per_dim/            |             |
|    grip                 | 0.843       |
|    j0                   | 1.68        |
|    j1                   | 0.941       |
|    j2                   | 1.99        |
|    j3                   | 1.21        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 72          |
|    time_elapsed         | 572         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.042602424 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.059      |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.58        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00676    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -47.6      |
| std_per_dim/            |            |
|    grip                 | 0.839      |
|    j0                   | 1.68       |
|    j1                   | 0.943      |
|    j2                   | 1.99       |
|    j3                   | 1.21       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 73         |
|    time_elapsed         | 575        |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.04263591 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0116    |
|    std                  | 1.58       |
|    value_loss           | 1.81       |
----------------------------------------
Eval num_timesteps=599808, episode_reward=-48.53 +/- 25.22
Episode length: 400.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 400        |
|    mean_reward          | -48.5      |
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00675    |
|    success_rate         | 0          |
| time/                   |            |
|    total_timesteps      | 599808     |
| train/                  |            |
|    approx_kl            | 0.06829035 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 730        |
|    policy_gradient_loss | -0.0201    |
|    std                  | 1.58       |
|    value_loss           | 1.15       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00645  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -44.4    |
| std_per_dim/            |          |
|    grip                 | 0.841    |
|    j0                   | 1.69     |
|    j1                   | 0.948    |
|    j2                   | 1.99     |
|    j3                   | 1.2      |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 1024     |
|    iterations           | 74       |
|    time_elapsed         | 591      |
|    total_timesteps      | 606208   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.0065     |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -46.2      |
| std_per_dim/            |            |
|    grip                 | 0.845      |
|    j0                   | 1.68       |
|    j1                   | 0.951      |
|    j2                   | 1.99       |
|    j3                   | 1.22       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 1031       |
|    iterations           | 75         |
|    time_elapsed         | 595        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03778562 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.383      |
