pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_obstaclecurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
[train] obstacle-count curriculum (0, 1) -> (2, 5) over 50% of training
Logging to runs/phase4_scratch_obstaclecurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    time_elapsed         | 1216       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.02290828 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.117      |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 1.07       |
|    value_loss           | 0.796      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_curriculum     | 0.415       |
|    grasp_failure_rate   | 0.931       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 18.1        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -2.66       |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.976       |
|    j1                   | 1.07        |
|    j2                   | 1.11        |
|    j3                   | 1.07        |
|    j4                   | 1.17        |
|    j5                   | 1.1         |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 1002        |
|    iterations           | 199         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.024962127 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 1.07        |
|    value_loss           | 0.525       |
-----------------------------------------
Eval num_timesteps=1224804, episode_reward=-29.23 +/- 36.85
Episode length: 232.60 +/- 164.97
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 233         |
|    mean_reward          | -29.2       |
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_curriculum     | 0.414       |
|    grasp_failure_rate   | 0.919       |
|    insert_depth_mean    | 0.0006      |
|    insert_tilt_deg_mean | 16.9        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.01        |
| std_per_dim/            |             |
|    grip                 | 1           |
|    j0                   | 0.974       |
|    j1                   | 1.07        |
|    j2                   | 1.11        |
|    j3                   | 1.08        |
|    j4                   | 1.18        |
|    j5                   | 1.1         |
|    j6                   | 1.08        |
| time/                   |             |
|    total_timesteps      | 1224804     |
| train/                  |             |
|    approx_kl            | 0.022790397 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 1.08        |
|    value_loss           | 0.755       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.63     |
|    grasp_curriculum     | 0.413    |
|    grasp_failure_rate   | 0.909    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 16.8     |
|    obstacle_range_hi    | 3        |
|    obstacle_range_lo    | 1        |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 179      |
|    ep_rew_mean          | -3.28    |
| std_per_dim/            |          |
|    grip                 | 1        |
|    j0                   | 0.974    |
|    j1                   | 1.07     |
|    j2                   | 1.11     |
|    j3                   | 1.08     |
|    j4                   | 1.18     |
|    j5                   | 1.1      |
|    j6                   | 1.08     |
| time/                   |          |
|    fps                  | 996      |
|    iterations           | 200      |
|    time_elapsed         | 1232     |
|    total_timesteps      | 1228800  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.61        |
|    grasp_curriculum     | 0.412       |
|    grasp_failure_rate   | 0.895       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 18.8        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -3.61       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 0.974       |
|    j1                   | 1.07        |
|    j2                   | 1.11        |
|    j3                   | 1.08        |
|    j4                   | 1.18        |
|    j5                   | 1.11        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 201         |
|    time_elapsed         | 1237        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.022734651 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0312     |
|    std                  | 1.08        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.63        |
|    grasp_curriculum     | 0.41        |
|    grasp_failure_rate   | 0.889       |
|    insert_depth_mean    | 0.0012      |
|    insert_tilt_deg_mean | 21.2        |
|    obstacle_range_hi    | 3           |
|    obstacle_range_lo    | 1           |
|    success_rate         | 0.02        |
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -3.21       |
| std_per_dim/            |             |
|    grip                 | 1.01        |
|    j0                   | 0.977       |
|    j1                   | 1.08        |
|    j2                   | 1.11        |
|    j3                   | 1.08        |
|    j4                   | 1.17        |
