pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_graspcurr
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_graspcurr/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    std                  | 1.08        |
|    value_loss           | 0.618       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.49        |
|    grasp_curriculum     | 0.462       |
|    grasp_failure_rate   | 0.947       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 22.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -14         |
| std_per_dim/            |             |
|    grip                 | 1.04        |
|    j0                   | 1.08        |
|    j1                   | 1.04        |
|    j2                   | 1.15        |
|    j3                   | 1.03        |
|    j4                   | 1.08        |
|    j5                   | 1.12        |
|    j6                   | 1.06        |
| time/                   |             |
|    fps                  | 724         |
|    iterations           | 166         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.026347587 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 1.08        |
|    value_loss           | 0.743       |
-----------------------------------------
Eval num_timesteps=1024836, episode_reward=-16.64 +/- 24.94
Episode length: 148.70 +/- 123.95
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 149        |
|    mean_reward          | -16.6      |
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.461      |
|    grasp_failure_rate   | 0.986      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.6       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.08       |
|    j1                   | 1.04       |
|    j2                   | 1.15       |
|    j3                   | 1.03       |
|    j4                   | 1.08       |
|    j5                   | 1.12       |
|    j6                   | 1.07       |
| time/                   |            |
|    total_timesteps      | 1024836    |
| train/                  |            |
|    approx_kl            | 0.02357471 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.076     |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 1.08       |
|    value_loss           | 0.48       |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.51     |
|    grasp_curriculum     | 0.461    |
|    grasp_failure_rate   | 0.986    |
|    insert_depth_mean    | 0.0006   |
|    insert_tilt_deg_mean | 19.4     |
|    success_rate         | 0.01     |
| rollout/                |          |
|    ep_len_mean          | 252      |
|    ep_rew_mean          | -10.5    |
| std_per_dim/            |          |
|    grip                 | 1.04     |
|    j0                   | 1.08     |
|    j1                   | 1.04     |
|    j2                   | 1.15     |
|    j3                   | 1.03     |
|    j4                   | 1.08     |
|    j5                   | 1.12     |
|    j6                   | 1.07     |
| time/                   |          |
|    fps                  | 721      |
|    iterations           | 167      |
|    time_elapsed         | 1421     |
|    total_timesteps      | 1026048  |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.51       |
|    grasp_curriculum     | 0.459      |
|    grasp_failure_rate   | 0.99       |
|    insert_depth_mean    | 0.0006     |
|    insert_tilt_deg_mean | 17.1       |
|    success_rate         | 0.01       |
| rollout/                |            |
|    ep_len_mean          | 241        |
|    ep_rew_mean          | -9.19      |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.08       |
|    j1                   | 1.05       |
|    j2                   | 1.15       |
|    j3                   | 1.04       |
|    j4                   | 1.08       |
|    j5                   | 1.12       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 168        |
|    time_elapsed         | 1425       |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.02528184 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.9      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.307      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 1.08       |
|    value_loss           | 1.18       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.55       |
|    grasp_curriculum     | 0.458      |
|    grasp_failure_rate   | 0.967      |
|    insert_depth_mean    | 0.0012     |
|    insert_tilt_deg_mean | 19.6       |
|    success_rate         | 0.02       |
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -9.2       |
| std_per_dim/            |            |
|    grip                 | 1.04       |
|    j0                   | 1.08       |
|    j1                   | 1.06       |
|    j2                   | 1.15       |
|    j3                   | 1.04       |
|    j4                   | 1.07       |
|    j5                   | 1.13       |
|    j6                   | 1.07       |
| time/                   |            |
|    fps                  | 725        |
|    iterations           | 169        |
|    time_elapsed         | 1430       |
