pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r5_insertonly_scratch
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r5_insertonly_scratch/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    time_elapsed            | 1781       |
|    total_timesteps         | 534528     |
| train/                     |            |
|    approx_kl               | 0.01553012 |
|    clip_fraction           | 0.13       |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.8      |
|    explained_variance      | 0.806      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.91       |
|    n_updates               | 860        |
|    policy_gradient_loss    | -0.0199    |
|    std                     | 1.19       |
|    value_loss              | 7.07       |
-------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.99        |
|    insert_depth_mean       | 0.0095      |
|    insert_start_depth_frac | 0.567       |
|    insert_tilt_deg_mean    | 15.6        |
|    success_rate            | 0.1         |
| rollout/                   |             |
|    ep_len_mean             | 73.4        |
|    ep_rew_mean             | -0.74       |
| std_per_dim/               |             |
|    grip                    | 1.21        |
|    j0                      | 1.17        |
|    j1                      | 1.2         |
|    j2                      | 1.21        |
|    j3                      | 1.19        |
|    j4                      | 1.19        |
|    j5                      | 1.19        |
|    j6                      | 1.2         |
| time/                      |             |
|    fps                     | 300         |
|    iterations              | 88          |
|    time_elapsed            | 1798        |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.014436121 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.8       |
|    explained_variance      | 0.826       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.33        |
|    n_updates               | 870         |
|    policy_gradient_loss    | -0.0227     |
|    std                     | 1.19        |
|    value_loss              | 3.67        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.987       |
|    insert_depth_mean       | 0.0057      |
|    insert_start_depth_frac | 0.563       |
|    insert_tilt_deg_mean    | 14.5        |
|    success_rate            | 0.06        |
| rollout/                   |             |
|    ep_len_mean             | 76          |
|    ep_rew_mean             | -2.99       |
| std_per_dim/               |             |
|    grip                    | 1.22        |
|    j0                      | 1.17        |
|    j1                      | 1.2         |
|    j2                      | 1.22        |
|    j3                      | 1.19        |
|    j4                      | 1.2         |
|    j5                      | 1.2         |
|    j6                      | 1.2         |
| time/                      |             |
|    fps                     | 301         |
|    iterations              | 89          |
|    time_elapsed            | 1813        |
|    total_timesteps         | 546816      |
| train/                     |             |
|    approx_kl               | 0.014361908 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.8       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.04        |
|    n_updates               | 880         |
|    policy_gradient_loss    | -0.0184     |
|    std                     | 1.2         |
|    value_loss              | 12.2        |
--------------------------------------------
Eval num_timesteps=549912, episode_reward=-1.18 +/- 13.46
Episode length: 76.70 +/- 14.38
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.7        |
|    mean_reward             | -1.18       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.988       |
|    insert_depth_mean       | 0.00427     |
|    insert_start_depth_frac | 0.56        |
|    insert_tilt_deg_mean    | 15.9        |
|    success_rate            | 0.04        |
| std_per_dim/               |             |
|    grip                    | 1.22        |
