pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24_ext
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase4_r6_insertonly_hole24/model.zip
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24_ext/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    policy_gradient_loss    | -0.0168     |
|    std                     | 3.71        |
|    value_loss              | 8.13        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.997       |
|    insert_depth_mean       | 0.00859     |
|    insert_start_depth_frac | 0.548       |
|    insert_tilt_deg_mean    | 16.9        |
|    success_rate            | 0.08        |
| rollout/                   |             |
|    ep_len_mean             | 74.7        |
|    ep_rew_mean             | -2.29       |
| std_per_dim/               |             |
|    grip                    | 4.01        |
|    j0                      | 3.57        |
|    j1                      | 3.22        |
|    j2                      | 3.91        |
|    j3                      | 3.46        |
|    j4                      | 4.09        |
|    j5                      | 3.52        |
|    j6                      | 3.98        |
| time/                      |             |
|    fps                     | 130         |
|    iterations              | 92          |
|    time_elapsed            | 4337        |
|    total_timesteps         | 565248      |
| train/                     |             |
|    approx_kl               | 0.010124733 |
|    clip_fraction           | 0.0606      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.608       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.13        |
|    n_updates               | 4980        |
|    policy_gradient_loss    | -0.0147     |
|    std                     | 3.72        |
|    value_loss              | 8.82        |
--------------------------------------------
--------------------------------------------
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.999       |
|    insert_depth_mean       | 0.00806     |
|    insert_start_depth_frac | 0.543       |
|    insert_tilt_deg_mean    | 15.9        |
|    success_rate            | 0.07        |
| rollout/                   |             |
|    ep_len_mean             | 75.3        |
|    ep_rew_mean             | -2.34       |
| std_per_dim/               |             |
|    grip                    | 4.04        |
|    j0                      | 3.57        |
|    j1                      | 3.23        |
|    j2                      | 3.92        |
|    j3                      | 3.47        |
|    j4                      | 4.1         |
|    j5                      | 3.53        |
|    j6                      | 4           |
| time/                      |             |
|    fps                     | 130         |
|    iterations              | 93          |
|    time_elapsed            | 4370        |
|    total_timesteps         | 571392      |
| train/                     |             |
|    approx_kl               | 0.009668198 |
|    clip_fraction           | 0.0683      |
|    clip_range              | 0.2         |
|    entropy_loss            | -21.8       |
|    explained_variance      | 0.811       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.41        |
|    n_updates               | 4990        |
|    policy_gradient_loss    | -0.0183     |
|    std                     | 3.73        |
|    value_loss              | 8.47        |
--------------------------------------------
Eval num_timesteps=574908, episode_reward=-0.37 +/- 13.38
Episode length: 76.75 +/- 14.17
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 76.8        |
|    mean_reward             | -0.372      |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.976       |
|    insert_depth_mean       | 0.00797     |
|    insert_start_depth_frac | 0.54        |
|    insert_tilt_deg_mean    | 16          |
|    success_rate            | 0.04        |
| std_per_dim/               |             |
|    grip                    | 4.06        |
|    j0                      | 3.58        |
|    j1                      | 3.23        |
|    j2                      | 3.93        |
|    j3                      | 3.49        |
|    j4                      | 4.1         |
|    j5                      | 3.54        |
|    j6                      | 4.02        |
| time/                      |             |
|    total_timesteps         | 574908      |
