pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_seed1
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_seed1/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 3.3         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00712    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -56.9      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.61       |
|    j1                   | 1.77       |
|    j2                   | 1.65       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 976        |
|    iterations           | 125        |
|    time_elapsed         | 524        |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.03793582 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.198      |
|    n_updates            | 14580      |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1.53       |
|    value_loss           | 1.71       |
----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00661    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -60.4      |
| std_per_dim/            |            |
|    grip                 | 1.6        |
|    j0                   | 1.61       |
|    j1                   | 1.77       |
|    j2                   | 1.65       |
|    j3                   | 1.71       |
|    j4                   | 1.26       |
|    j5                   | 1.32       |
|    j6                   | 1.3        |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 126        |
|    time_elapsed         | 526        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04507382 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 14590      |
|    policy_gradient_loss | -0.0174    |
|    std                  | 1.53       |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00686     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.3       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.61        |
|    j1                   | 1.77        |
|    j2                   | 1.67        |
|    j3                   | 1.73        |
|    j4                   | 1.26        |
|    j5                   | 1.31        |
|    j6                   | 1.31        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 127         |
|    time_elapsed         | 529         |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.049968645 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 14600       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 1.53        |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00718     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -63.6       |
| std_per_dim/            |             |
|    grip                 | 1.59        |
|    j0                   | 1.6         |
|    j1                   | 1.77        |
|    j2                   | 1.67        |
|    j3                   | 1.73        |
|    j4                   | 1.26        |
|    j5                   | 1.31        |
|    j6                   | 1.31        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 128         |
|    time_elapsed         | 531         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.028095836 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 14610       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.53        |
|    value_loss           | 1.76        |
-----------------------------------------
Eval num_timesteps=525000, episode_reward=-44.85 +/- 21.08
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -44.9       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
