pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4_r6_insertonly_hole24
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
Logging to runs/phase4_r6_insertonly_hole24/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    j1                      | 1.13       |
|    j2                      | 1.14       |
|    j3                      | 1.14       |
|    j4                      | 1.17       |
|    j5                      | 1.15       |
|    j6                      | 1.19       |
| time/                      |            |
|    fps                     | 128        |
|    iterations              | 80         |
|    time_elapsed            | 3822       |
|    total_timesteps         | 491520     |
| train/                     |            |
|    approx_kl               | 0.01805803 |
|    clip_fraction           | 0.163      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.5      |
|    explained_variance      | 0.783      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.67       |
|    n_updates               | 790        |
|    policy_gradient_loss    | -0.0266    |
|    std                     | 1.15       |
|    value_loss              | 7.54       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0          |
|    grasp_failure_rate      | 0.993      |
|    insert_depth_mean       | 0.00854    |
|    insert_start_depth_frac | 0.602      |
|    insert_tilt_deg_mean    | 15.7       |
|    success_rate            | 0.05       |
| rollout/                   |            |
|    ep_len_mean             | 77.1       |
|    ep_rew_mean             | -4.3       |
| std_per_dim/               |            |
|    grip                    | 1.2        |
|    j0                      | 1.13       |
|    j1                      | 1.13       |
|    j2                      | 1.14       |
|    j3                      | 1.14       |
|    j4                      | 1.18       |
|    j5                      | 1.15       |
|    j6                      | 1.19       |
| time/                      |            |
|    fps                     | 128        |
|    iterations              | 81         |
|    time_elapsed            | 3860       |
|    total_timesteps         | 497664     |
| train/                     |            |
|    approx_kl               | 0.01801407 |
|    clip_fraction           | 0.161      |
|    clip_range              | 0.2        |
|    entropy_loss            | -12.5      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.71       |
|    n_updates               | 800        |
|    policy_gradient_loss    | -0.025     |
|    std                     | 1.16       |
|    value_loss              | 6.55       |
-------------------------------------------
Eval num_timesteps=499920, episode_reward=-4.75 +/- 3.97
Episode length: 80.00 +/- 0.00
--------------------------------------------
| eval/                      |             |
|    mean_ep_length          | 80          |
|    mean_reward             | -4.75       |
| manipularl/                |             |
|    collision_rate          | 0           |
|    grasp_failure_rate      | 0.992       |
|    insert_depth_mean       | 0.00637     |
|    insert_start_depth_frac | 0.6         |
|    insert_tilt_deg_mean    | 15.9        |
|    success_rate            | 0.03        |
| std_per_dim/               |             |
|    grip                    | 1.2         |
|    j0                      | 1.14        |
|    j1                      | 1.14        |
|    j2                      | 1.15        |
|    j3                      | 1.16        |
|    j4                      | 1.18        |
|    j5                      | 1.16        |
|    j6                      | 1.2         |
| time/                      |             |
|    total_timesteps         | 499920      |
| train/                     |             |
|    approx_kl               | 0.020841459 |
|    clip_fraction           | 0.189       |
|    clip_range              | 0.2         |
|    entropy_loss            | -12.6       |
|    explained_variance      | 0.674       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.09        |
|    n_updates               | 810         |
|    policy_gradient_loss    | -0.0259     |
|    std                     | 1.17        |
|    value_loss              | 6.43        |
--------------------------------------------
-----------------------------------------
| manipularl/                |          |
|    collision_rate          | 0        |
|    grasp_failure_rate      | 0.993    |
|    insert_depth_mean       | 0.0079   |
|    insert_start_depth_frac | 0.597    |
|    insert_tilt_deg_mean    | 14.1     |
|    success_rate            | 0.09     |
| rollout/                   |          |
|    ep_len_mean             | 74.1     |
|    ep_rew_mean             | -1.49    |
