pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=5,000,000 frame_stack=3 -> runs/phase4_scratch_wideadmit
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_wideadmit/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.35        |
|    grasp_curriculum     | 0.468       |
|    grasp_failure_rate   | 0.889       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | -4.37       |
| std_per_dim/            |             |
|    grip                 | 0.78        |
|    j0                   | 1           |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.06        |
|    j4                   | 1.11        |
|    j5                   | 1.06        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 162         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.026487479 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0614     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 1.03        |
|    value_loss           | 0.449       |
-----------------------------------------
Eval num_timesteps=999840, episode_reward=-12.85 +/- 18.81
Episode length: 323.50 +/- 118.32
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 324         |
|    mean_reward          | -12.9       |
| manipularl/             |             |
|    collision_rate       | 0.36        |
|    grasp_curriculum     | 0.467       |
|    grasp_failure_rate   | 0.9         |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 17.9        |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 0.78        |
|    j0                   | 1           |
|    j1                   | 1.07        |
|    j2                   | 1.06        |
|    j3                   | 1.06        |
|    j4                   | 1.11        |
|    j5                   | 1.07        |
|    j6                   | 1.09        |
| time/                   |             |
|    total_timesteps      | 999840      |
| train/                  |             |
|    approx_kl            | 0.019054852 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 1.03        |
|    value_loss           | 0.679       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.34     |
|    grasp_curriculum     | 0.466    |
|    grasp_failure_rate   | 0.9      |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 18.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 309      |
|    ep_rew_mean          | -6.41    |
| std_per_dim/            |          |
|    grip                 | 0.78     |
|    j0                   | 1        |
|    j1                   | 1.07     |
|    j2                   | 1.06     |
|    j3                   | 1.06     |
|    j4                   | 1.11     |
|    j5                   | 1.07     |
|    j6                   | 1.09     |
| time/                   |          |
|    fps                  | 677      |
|    iterations           | 163      |
|    time_elapsed         | 1479     |
|    total_timesteps      | 1001472  |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.3         |
|    grasp_curriculum     | 0.465       |
|    grasp_failure_rate   | 0.912       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.4        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -6.53       |
| std_per_dim/            |             |
|    grip                 | 0.779       |
|    j0                   | 1.01        |
|    j1                   | 1.07        |
|    j2                   | 1.06        |
|    j3                   | 1.06        |
|    j4                   | 1.1         |
|    j5                   | 1.07        |
|    j6                   | 1.08        |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 164         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.022792533 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0597     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 1.03        |
|    value_loss           | 0.472       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.29        |
|    grasp_curriculum     | 0.463       |
|    grasp_failure_rate   | 0.941       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 20.2        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -7.33       |
| std_per_dim/            |             |
|    grip                 | 0.78        |
|    j0                   | 1.01        |
|    j1                   | 1.07        |
|    j2                   | 1.07        |
|    j3                   | 1.07        |
|    j4                   | 1.11        |
|    j5                   | 1.06        |
