pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_ppo_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cuda device
Logging to runs/phase4_ppo_h2h3/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    j4                   | 1.04       |
|    j5                   | 1          |
|    j6                   | 1.01       |
| time/                   |            |
|    total_timesteps      | 399872     |
| train/                  |            |
|    approx_kl            | 0.01753835 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.145     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.0256    |
|    std                  | 1.03       |
|    value_loss           | 0.0903     |
----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.14     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00551  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 380      |
|    ep_rew_mean          | -18.5    |
| std_per_dim/            |          |
|    grip                 | 1.08     |
|    j0                   | 1.05     |
|    j1                   | 0.976    |
|    j2                   | 1.06     |
|    j3                   | 1.01     |
|    j4                   | 1.04     |
|    j5                   | 1        |
|    j6                   | 1.01     |
| time/                   |          |
|    fps                  | 964      |
|    iterations           | 49       |
|    time_elapsed         | 416      |
|    total_timesteps      | 401408   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.16        |
|    grasp_failure_rate   | 0.999       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00557     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | -17.3       |
| std_per_dim/            |             |
|    grip                 | 1.09        |
|    j0                   | 1.05        |
|    j1                   | 0.971       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 1           |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 50          |
|    time_elapsed         | 421         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.018603677 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.03        |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.18        |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00496     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -17.1       |
| std_per_dim/            |             |
|    grip                 | 1.1         |
|    j0                   | 1.05        |
|    j1                   | 0.974       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.04        |
|    j5                   | 1           |
|    j6                   | 1.01        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 51          |
|    time_elapsed         | 426         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.016733179 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0259     |
|    std                  | 1.03        |
|    value_loss           | 0.967       |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-17.01 +/- 22.25
Episode length: 363.05 +/- 85.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 363         |
|    mean_reward          | -17         |
| manipularl/             |             |
|    collision_rate       | 0.24        |
|    grasp_failure_rate   | 0.998       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00465     |
|    success_rate         | 0           |
| std_per_dim/            |             |
|    grip                 | 1.1         |
|    j0                   | 1.04        |
|    j1                   | 0.979       |
|    j2                   | 1.06        |
|    j3                   | 1.01        |
|    j4                   | 1.05        |
|    j5                   | 1           |
|    j6                   | 1.01        |
| time/                   |             |
|    total_timesteps      | 424864      |
| train/                  |             |
|    approx_kl            | 0.016914017 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.6       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.023       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 1.03        |
|    value_loss           | 0.593       |
-----------------------------------------
