pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset_softws
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] SOFT warm-start: reinit 3 value-net layers, log_std -> -0.7, optimiser reset
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874, 0.4970000088214874] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset_softws/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    fps                  | 721         |
|    iterations           | 137         |
|    time_elapsed         | 778         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.039481167 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0013     |
|    n_updates            | 14700       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.45        |
|    value_loss           | 0.486       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00538    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -49.1      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.59       |
|    j1                   | 1.61       |
|    j2                   | 1.63       |
|    j3                   | 1.59       |
|    j4                   | 1.21       |
|    j5                   | 1.19       |
|    j6                   | 1.15       |
| time/                   |            |
|    fps                  | 723        |
|    iterations           | 138        |
|    time_elapsed         | 781        |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.04507939 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0229     |
|    n_updates            | 14710      |
|    policy_gradient_loss | -0.0244    |
|    std                  | 1.46       |
|    value_loss           | 0.565      |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00501     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -50.4       |
| std_per_dim/            |             |
|    grip                 | 1.68        |
|    j0                   | 1.59        |
|    j1                   | 1.62        |
|    j2                   | 1.62        |
|    j3                   | 1.59        |
|    j4                   | 1.21        |
|    j5                   | 1.19        |
|    j6                   | 1.15        |
| time/                   |             |
|    fps                  | 725         |
|    iterations           | 139         |
|    time_elapsed         | 785         |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.043416012 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0743     |
|    n_updates            | 14720       |
|    policy_gradient_loss | -0.0371     |
|    std                  | 1.46        |
|    value_loss           | 0.165       |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0          |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00519    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -50.8      |
| std_per_dim/            |            |
|    grip                 | 1.68       |
|    j0                   | 1.59       |
|    j1                   | 1.61       |
|    j2                   | 1.63       |
|    j3                   | 1.6        |
|    j4                   | 1.21       |
|    j5                   | 1.19       |
|    j6                   | 1.15       |
| time/                   |            |
|    fps                  | 727        |
|    iterations           | 140        |
|    time_elapsed         | 788        |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.04477062 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.037     |
|    std                  | 1.46       |
|    value_loss           | 0.263      |
----------------------------------------
Eval num_timesteps=575000, episode_reward=-39.18 +/- 30.57
Episode length: 380.50 +/- 85.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 380         |
|    mean_reward          | -39.2       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00492     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 575000      |
| train/                  |             |
|    approx_kl            | 0.037400372 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 1.46        |
|    value_loss           | 0.862       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00492  |
