pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=3,000,000 frame_stack=3 -> runs/phase4_scratch_r4a_zeroobs
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
Using cpu device
[train] grasp-curriculum anneal 0.7 -> 0.0 over 60% of training
Logging to runs/phase4_scratch_r4a_zeroobs/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0925     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.986       |
|    value_loss           | 0.144       |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0        |
|    grasp_curriculum     | 0.475    |
|    grasp_failure_rate   | 0.898    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 17.8     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | -6.92    |
| std_per_dim/            |          |
|    grip                 | 0.88     |
|    j0                   | 0.999    |
|    j1                   | 0.972    |
|    j2                   | 1.03     |
|    j3                   | 1.03     |
|    j4                   | 0.999    |
|    j5                   | 0.986    |
|    j6                   | 0.988    |
| time/                   |          |
|    fps                  | 810      |
|    iterations           | 94       |
|    time_elapsed         | 712      |
|    total_timesteps      | 577536   |
--------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.473       |
|    grasp_failure_rate   | 0.889       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 18          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -6.97       |
| std_per_dim/            |             |
|    grip                 | 0.88        |
|    j0                   | 1           |
|    j1                   | 0.977       |
|    j2                   | 1.02        |
|    j3                   | 1.03        |
|    j4                   | 0.996       |
|    j5                   | 0.983       |
|    j6                   | 0.991       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 95          |
|    time_elapsed         | 717         |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.018879699 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0745     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.985       |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.471       |
|    grasp_failure_rate   | 0.868       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 16          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.17       |
| std_per_dim/            |             |
|    grip                 | 0.878       |
|    j0                   | 0.998       |
|    j1                   | 0.981       |
|    j2                   | 1.03        |
|    j3                   | 1.03        |
|    j4                   | 0.993       |
|    j5                   | 0.979       |
|    j6                   | 0.995       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 96          |
|    time_elapsed         | 722         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.017402524 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.985       |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.468       |
|    grasp_failure_rate   | 0.87        |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 13          |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -7.25       |
| std_per_dim/            |             |
|    grip                 | 0.876       |
|    j0                   | 1           |
|    j1                   | 0.981       |
|    j2                   | 1.03        |
|    j3                   | 1.04        |
|    j4                   | 0.992       |
|    j5                   | 0.978       |
|    j6                   | 0.993       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 97          |
|    time_elapsed         | 727         |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.015455931 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.104      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.985       |
|    value_loss           | 0.142       |
-----------------------------------------
Eval num_timesteps=599904, episode_reward=-6.71 +/- 5.01
Episode length: 400.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -6.71       |
| manipularl/             |             |
|    collision_rate       | 0           |
|    grasp_curriculum     | 0.467       |
|    grasp_failure_rate   | 0.87        |
|    insert_depth_mean    | 0           |
