pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=8 steps=2,500,000 frame_stack=3 -> runs/phase4_ppo_logstdreset
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-starting from runs/phase3_ppo_best/model.zip
[train] warm-start ent_coef override -> 0.003
[train] log_std reset: std [1.3860000371932983, 0.7409999966621399, 2.1649999618530273, 0.9789999723434448, 7.6579999923706055, 4.513999938964844, 8.197999954223633, 0.6480000019073486] -> [1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.6490000486373901, 1.2209999561309814, 1.2209999561309814, 1.2209999561309814, 1.6490000486373901]
Logging to runs/phase4_ppo_logstdreset/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    mean_reward          | -41.8       |
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00623     |
|    success_rate         | 0           |
| time/                   |             |
|    total_timesteps      | 350000      |
| train/                  |             |
|    approx_kl            | 0.030432481 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 14190       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 1.53        |
|    value_loss           | 1.59        |
-----------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.07     |
|    grasp_failure_rate   | 1        |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 0.00604  |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 387      |
|    ep_rew_mean          | -44.3    |
| std_per_dim/            |          |
|    grip                 | 1.61     |
|    j0                   | 1.67     |
|    j1                   | 1.75     |
|    j2                   | 1.66     |
|    j3                   | 1.7      |
|    j4                   | 1.27     |
|    j5                   | 1.3      |
|    j6                   | 1.28     |
| time/                   |          |
|    fps                  | 928      |
|    iterations           | 86       |
|    time_elapsed         | 379      |
|    total_timesteps      | 352256   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00617    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | -45.5      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.67       |
|    j1                   | 1.74       |
|    j2                   | 1.66       |
|    j3                   | 1.7        |
|    j4                   | 1.27       |
|    j5                   | 1.3        |
|    j6                   | 1.28       |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 87         |
|    time_elapsed         | 381        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.12063692 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.449      |
|    n_updates            | 14200      |
|    policy_gradient_loss | -0.00769   |
|    std                  | 1.53       |
|    value_loss           | 2.34       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.07        |
|    grasp_failure_rate   | 1           |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 0.00581     |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -47.4       |
| std_per_dim/            |             |
|    grip                 | 1.61        |
|    j0                   | 1.67        |
|    j1                   | 1.75        |
|    j2                   | 1.66        |
|    j3                   | 1.7         |
|    j4                   | 1.27        |
|    j5                   | 1.3         |
|    j6                   | 1.28        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 88          |
|    time_elapsed         | 384         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.035543777 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.452       |
|    n_updates            | 14210       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.53        |
|    value_loss           | 2.3         |
-----------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.07       |
|    grasp_failure_rate   | 1          |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 0.00573    |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | -48.9      |
| std_per_dim/            |            |
|    grip                 | 1.62       |
|    j0                   | 1.67       |
|    j1                   | 1.75       |
|    j2                   | 1.66       |
|    j3                   | 1.7        |
|    j4                   | 1.27       |
|    j5                   | 1.3        |
|    j6                   | 1.27       |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 89         |
|    time_elapsed         | 386        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.03776895 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.334      |
|    n_updates            | 14220      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 1.53       |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
