pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=16 steps=5,000,000 frame_stack=3 -> runs/phase4_h2h3_surgery_relaxed
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] reinit-value-net: reinit 3 value-net layers, optimiser reset (log_std untouched -- left for --log-std-min/--log-std-max to manage)
[train] grasp-curriculum anneal 0.5 -> 0.0 over 50% of training
[train] LogStdBandClamp active: std in [0.3, 2.0], grip floor 0.6
Logging to runs/phase4_h2h3_surgery_relaxed/tb/PPO_1
--------------------------------------
| manipularl/             |          |
|    iterations           | 51          |
|    time_elapsed         | 439         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.092966974 |
|    clip_fraction        | 0.42        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0595     |
|    std                  | 1.54        |
|    value_loss           | 1.75        |
-----------------------------------------
Eval num_timesteps=424864, episode_reward=-49.90 +/- 29.82
Episode length: 336.40 +/- 128.53
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 336       |
|    mean_reward          | -49.9     |
| manipularl/             |           |
|    collision_rate       | 0.37      |
|    grasp_curriculum     | 0.415     |
|    grasp_failure_rate   | 0.944     |
|    insert_depth_mean    | 0         |
|    insert_tilt_deg_mean | 14.2      |
|    success_rate         | 0         |
| std_per_dim/            |           |
|    grip                 | 0.739     |
|    j0                   | 1.61      |
|    j1                   | 0.816     |
|    j2                   | 2         |
|    j3                   | 1.15      |
|    j4                   | 2         |
|    j5                   | 2         |
|    j6                   | 2         |
| time/                   |           |
|    total_timesteps      | 424864    |
| train/                  |           |
|    approx_kl            | 0.0760924 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.2     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.471     |
|    n_updates            | 510       |
|    policy_gradient_loss | -0.0575   |
|    std                  | 1.54      |
|    value_loss           | 2.07      |
---------------------------------------
--------------------------------------
| manipularl/             |          |
|    collision_rate       | 0.39     |
|    grasp_curriculum     | 0.415    |
|    grasp_failure_rate   | 0.945    |
|    insert_depth_mean    | 0        |
|    insert_tilt_deg_mean | 16.9     |
|    success_rate         | 0        |
| rollout/                |          |
|    ep_len_mean          | 273      |
|    ep_rew_mean          | -24.3    |
| std_per_dim/            |          |
|    grip                 | 0.739    |
|    j0                   | 1.61     |
|    j1                   | 0.816    |
|    j2                   | 2        |
|    j3                   | 1.15     |
|    j4                   | 2        |
|    j5                   | 2        |
|    j6                   | 2        |
| time/                   |          |
|    fps                  | 935      |
|    iterations           | 52       |
|    time_elapsed         | 455      |
|    total_timesteps      | 425984   |
--------------------------------------
----------------------------------------
| manipularl/             |            |
|    collision_rate       | 0.42       |
|    grasp_curriculum     | 0.413      |
|    grasp_failure_rate   | 0.95       |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 16.6       |
|    success_rate         | 0          |
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | -22.2      |
| std_per_dim/            |            |
|    grip                 | 0.742      |
|    j0                   | 1.62       |
|    j1                   | 0.817      |
|    j2                   | 2          |
|    j3                   | 1.16       |
|    j4                   | 2          |
|    j5                   | 2          |
|    j6                   | 2          |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 53         |
|    time_elapsed         | 459        |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.08365585 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.41       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.0553    |
|    std                  | 1.55       |
|    value_loss           | 1.82       |
----------------------------------------
-----------------------------------------
| manipularl/             |             |
|    collision_rate       | 0.39        |
|    grasp_curriculum     | 0.412       |
|    grasp_failure_rate   | 0.952       |
|    insert_depth_mean    | 0           |
|    insert_tilt_deg_mean | 19.5        |
|    success_rate         | 0           |
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -24.3       |
| std_per_dim/            |             |
|    grip                 | 0.741       |
|    j0                   | 1.63        |
|    j1                   | 0.82        |
|    j2                   | 2           |
|    j3                   | 1.16        |
|    j4                   | 2           |
|    j5                   | 2           |
|    j6                   | 2           |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 54          |
|    time_elapsed         | 463         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.084525086 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0568     |
|    std                  | 1.55        |
|    value_loss           | 2.25        |
-----------------------------------------
Eval num_timesteps=449856, episode_reward=-42.76 +/- 17.84
Episode length: 332.95 +/- 136.77
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 333        |
|    mean_reward          | -42.8      |
| manipularl/             |            |
|    collision_rate       | 0.43       |
|    grasp_curriculum     | 0.41       |
|    grasp_failure_rate   | 0.947      |
|    insert_depth_mean    | 0          |
|    insert_tilt_deg_mean | 20.3       |
|    success_rate         | 0          |
| std_per_dim/            |            |
|    grip                 | 0.743      |
|    j0                   | 1.64       |
|    j1                   | 0.823      |
|    j2                   | 2          |
|    j3                   | 1.16       |
