pybullet build time: Nov 28 2023 23:45:17
[train] phase=4 algo=ppo n_envs=12 steps=2,500,000 frame_stack=3 -> runs/phase4b_insert_h2h3
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
pybullet build time: Nov 28 2023 23:45:17
[train] warm-start-pad from runs/phase3_ppo_best/model.zip
Using cuda device
[train] warm-start-pad: runs/phase3_ppo_best/model.zip (123 dims/frame) -> this env (131 dims/frame) -- 8 new (zero-init) dims x 3 frames = 24 new columns; action_net/value_net/log_std/deeper trunk layers copied verbatim
[train] insert-start-depth anneal 1.0 -> 0.0 over 50% of training (Task 2 insert-only)
[train] LogStdBandClamp active: std in [0.3, 2.0]
Logging to runs/phase4b_insert_h2h3/tb/PPO_1
-----------------------------------------
| manipularl/                |          |
|    total_timesteps         | 534528     |
| train/                     |            |
|    approx_kl               | 0.08572841 |
|    clip_fraction           | 0.389      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.654      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.07       |
|    n_updates               | 860        |
|    policy_gradient_loss    | -0.0641    |
|    std                     | 1.57       |
|    value_loss              | 13.4       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.52       |
|    grasp_failure_rate      | 0.646      |
|    insert_depth_mean       | 0.00562    |
|    insert_start_depth_frac | 0.567      |
|    insert_tilt_deg_mean    | 15.9       |
|    success_rate            | 0.01       |
| rollout/                   |            |
|    ep_len_mean             | 43.7       |
|    ep_rew_mean             | -6.44      |
| std_per_dim/               |            |
|    grip                    | 0.775      |
|    j0                      | 1.7        |
|    j1                      | 0.915      |
|    j2                      | 2          |
|    j3                      | 1.19       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 88         |
|    time_elapsed            | 2461       |
|    total_timesteps         | 540672     |
| train/                     |            |
|    approx_kl               | 0.12100036 |
|    clip_fraction           | 0.457      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.518      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.29       |
|    n_updates               | 870        |
|    policy_gradient_loss    | -0.0773    |
|    std                     | 1.58       |
|    value_loss              | 8.63       |
-------------------------------------------
-------------------------------------------
| manipularl/                |            |
|    collision_rate          | 0.58       |
|    grasp_failure_rate      | 0.68       |
|    insert_depth_mean       | 0.00616    |
|    insert_start_depth_frac | 0.563      |
|    insert_tilt_deg_mean    | 20.2       |
|    success_rate            | 0.03       |
| rollout/                   |            |
|    ep_len_mean             | 34.8       |
|    ep_rew_mean             | -4.79      |
| std_per_dim/               |            |
|    grip                    | 0.775      |
|    j0                      | 1.71       |
|    j1                      | 0.914      |
|    j2                      | 2          |
|    j3                      | 1.2        |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    fps                     | 219        |
|    iterations              | 89         |
|    time_elapsed            | 2486       |
|    total_timesteps         | 546816     |
| train/                     |            |
|    approx_kl               | 0.10690173 |
|    clip_fraction           | 0.447      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.519      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.15       |
|    n_updates               | 880        |
|    policy_gradient_loss    | -0.0736    |
|    std                     | 1.58       |
|    value_loss              | 8.39       |
-------------------------------------------
Eval num_timesteps=549912, episode_reward=-4.73 +/- 6.85
Episode length: 37.20 +/- 35.50
-------------------------------------------
| eval/                      |            |
|    mean_ep_length          | 37.2       |
|    mean_reward             | -4.73      |
| manipularl/                |            |
|    collision_rate          | 0.61       |
|    grasp_failure_rate      | 0.727      |
|    insert_depth_mean       | 0.00532    |
|    insert_start_depth_frac | 0.56       |
|    insert_tilt_deg_mean    | 22.3       |
|    success_rate            | 0.02       |
| std_per_dim/               |            |
|    grip                    | 0.778      |
|    j0                      | 1.71       |
|    j1                      | 0.917      |
|    j2                      | 2          |
|    j3                      | 1.21       |
|    j4                      | 2          |
|    j5                      | 2          |
|    j6                      | 2          |
| time/                      |            |
|    total_timesteps         | 549912     |
| train/                     |            |
|    approx_kl               | 0.17583543 |
|    clip_fraction           | 0.412      |
|    clip_range              | 0.2        |
|    entropy_loss            | -14.5      |
|    explained_variance      | 0.677      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.5        |
